

  *** Q Matrix ***
0.783737597036593	17.984115303043687	2.0	4.491906021205988	2.847256800205466	5.322151556893406	-0.32000000000000006	0.0	
6.148720014397612	0.0	0.0	0.0	2.0	2.722924236778999	-0.6080000000000001	-0.10575592706454669	
4.380489699282815	0.0	0.0	0.0	0.0	0.0	0.0	0.0	


  *** Q Matrix ***
42.132595569838266	50.661739658997995	11.563136807947934	37.23894322664904	40.695877174952685	11.995747821071898	1.5413485235517979	-0.8165574617491986	
54.908056179549384	27.687217533086553	4.999208294183029	13.518084926147631	34.316992998576886	6.837559469918431	-0.20132588544041852	-1.374163469479479	
22.755197113275198	15.241725587167025	1.2999021613434953	2.603128153425372	0.0	0.06052801213276844	0.0	-0.6059362614226387	
12.001451327612436	46.81543292719892	0.3790309245100641	5.3980653174682285	0.0	2.2199178256072303	0.18726970289346334	-0.5557559270645467	
46.46927989206044	17.7129332278664	5.058610228288032	24.181996639909446	19.99937349380931	0.4776782483109383	-0.8001586600237953	-0.2009362614226387	
0.783737597036593	26.52257174471672	2.0	4.491906021205988	2.847256800205466	5.322151556893406	-0.32000000000000006	0.0	
11.863500016920838	0.0	0.0	0.0	2.0	2.722924236778999	-0.49381519870421503	-0.10575592706454669	
4.380489699282815	0.0	0.0	0.0	0.0	0.0	0.0	0.0	


  *** Q Matrix ***
42.132595569838266	59.160520391287626	14.840354184566316	37.23894322664904	39.64615182621405	13.858755410097823	1.5413485235517979	-0.8994379838286253	
62.7374840555914	27.687217533086553	4.999208294183029	13.518084926147631	34.316992998576886	6.837559469918431	-0.20132588544041852	-1.374163469479479	
31.736725256760188	15.241725587167025	1.2999021613434953	2.603128153425372	0.0	0.06052801213276844	0.0	-0.6059362614226387	
12.001451327612436	46.81543292719892	0.3790309245100641	5.3980653174682285	0.0	2.2199178256072303	0.18726970289346334	-0.5557559270645467	
46.46927989206044	17.7129332278664	5.058610228288032	24.181996639909446	19.99937349380931	0.4776782483109383	-0.8001586600237953	-0.2009362614226387	
0.783737597036593	26.52257174471672	2.0	4.491906021205988	2.847256800205466	5.322151556893406	-0.32000000000000006	0.0	
11.863500016920838	0.0	0.0	0.0	2.0	2.722924236778999	-0.49381519870421503	-0.10575592706454669	
4.380489699282815	0.0	0.0	0.0	0.0	0.0	0.0	0.0	


  *** Q Matrix ***
42.132595569838266	73.76875861897196	18.212624039218102	37.23894322664904	39.64615182621405	13.858755410097823	1.5413485235517979	-0.8994379838286253	
68.82038448557053	37.83315725276449	11.21996920409731	20.568389289024065	35.64899210817789	17.019601052681804	0.3865217046264988	-1.2445108840149628	
36.61560622237754	15.241725587167025	1.2999021613434953	2.603128153425372	0.0	0.06052801213276844	0.0	-0.6059362614226387	
12.001451327612436	50.29656035268191	0.3790309245100641	5.3980653174682285	0.0	2.2199178256072303	0.18726970289346334	-0.5557559270645467	
49.14679873807028	17.7129332278664	5.058610228288032	24.181996639909446	19.99937349380931	0.4776782483109383	-0.8001586600237953	-0.2009362614226387	
0.783737597036593	36.99556246657575	2.0	4.491906021205988	2.847256800205466	5.322151556893406	-0.32000000000000006	0.0	
11.863500016920838	0.0	0.0	0.0	2.0	2.722924236778999	-0.49381519870421503	-0.10575592706454669	
4.380489699282815	0.0	0.0	0.0	0.0	0.0	0.0	0.0	


  *** Q Matrix ***
42.132595569838266	73.76875861897196	18.212624039218102	40.04173933572551	39.64615182621405	13.858755410097823	1.5413485235517979	-0.8994379838286253	
68.02833874273423	37.83315725276449	12.893376843701558	25.322574102892133	35.64899210817789	20.64724156940544	1.3917410836409274	-1.2445108840149628	
36.61560622237754	15.241725587167025	1.2999021613434953	2.603128153425372	0.0	0.06052801213276844	0.0	-0.6059362614226387	
28.986820696204532	54.206404135793726	0.3790309245100641	5.3980653174682285	0.0	5.215705413028044	0.7362577341269925	9.834163106477445E-4	
49.14679873807028	17.7129332278664	5.058610228288032	24.181996639909446	19.99937349380931	0.4776782483109383	-0.8001586600237953	-0.2009362614226387	
0.783737597036593	41.30865966646151	2.0	4.491906021205988	2.847256800205466	5.322151556893406	-0.32000000000000006	0.0	
11.863500016920838	0.0	0.0	0.0	2.0	2.722924236778999	-0.49381519870421503	-0.10575592706454669	
4.380489699282815	8.193834603701347	0.0	0.0	0.0	0.0	0.0	0.0	


  *** Q Matrix ***
42.132595569838266	73.76875861897196	18.212624039218102	40.04173933572551	39.64615182621405	18.190659239069575	1.5413485235517979	-0.8994379838286253	
66.22985917062051	37.83315725276449	12.893376843701558	29.906689442069975	38.68999194800515	20.64724156940544	2.2059687806426145	-1.2445108840149628	
36.61560622237754	15.241725587167025	1.2999021613434953	2.603128153425372	0.0	0.06052801213276844	0.0	-0.6059362614226387	
35.14378248776988	56.624414820026395	0.3790309245100641	16.390884391038774	13.870923272892343	5.215705413028044	1.2303469622371688	9.834163106477445E-4	
50.37130713997073	17.7129332278664	5.058610228288032	28.642373348139937	19.99937349380931	0.4776782483109383	-0.8001586600237953	0.05660247905274651	
0.783737597036593	45.30034418666144	2.0	4.491906021205988	2.847256800205466	5.322151556893406	-0.32000000000000006	0.0	
11.863500016920838	0.0	0.0	0.0	2.0	2.722924236778999	-0.49381519870421503	-0.10575592706454669	
4.380489699282815	8.193834603701347	0.0	0.0	0.0	0.0	0.0	0.0	


  *** Q Matrix ***
44.543552699142225	78.4014928654176	19.66346977005556	40.04173933572551	39.714954286190014	24.236301055967132	2.9636506565395035	-0.5720490711126414	
78.35155939507364	48.25453491605181	18.481607482170112	38.32958889421861	38.68999194800515	20.64724156940544	2.5530869041012285	5.015718938705671E-5	
41.91231260843632	15.241725587167025	1.2999021613434953	2.603128153425372	0.0	0.06052801213276844	0.0	-0.6059362614226387	
35.14378248776988	63.71752301259211	0.3790309245100641	16.390884391038774	13.870923272892343	5.215705413028044	1.2303469622371688	9.834163106477445E-4	
50.37130713997073	17.7129332278664	5.058610228288032	28.642373348139937	19.99937349380931	0.4776782483109383	-0.8001586600237953	0.05660247905274651	
0.783737597036593	45.30034418666144	2.0	4.491906021205988	2.847256800205466	5.322151556893406	-0.32000000000000006	0.0	
11.863500016920838	0.0	0.0	0.0	2.0	2.722924236778999	-0.49381519870421503	-0.10575592706454669	
4.380489699282815	8.193834603701347	0.0	0.0	0.0	0.0	0.0	0.0	


  *** Q Matrix ***
44.543552699142225	80.66580663576893	19.66346977005556	44.21071918671998	39.714954286190014	24.236301055967132	3.2350005924084284	-0.5720490711126414	
80.18371390882999	52.36560982765748	23.64994879533436	38.32958889421861	38.68999194800515	24.65954838926443	2.5530869041012285	5.015718938705671E-5	
44.277215705480266	15.241725587167025	1.2999021613434953	10.318582333202892	0.0	0.06052801213276844	0.0	-0.6059362614226387	
35.14378248776988	70.9480720974649	0.3790309245100641	16.390884391038774	13.870923272892343	5.215705413028044	1.2303469622371688	9.834163106477445E-4	
50.37130713997073	17.7129332278664	5.058610228288032	28.642373348139937	19.99937349380931	0.4776782483109383	-0.8001586600237953	0.05660247905274651	
7.465286434552139	49.4546938696057	2.0	14.82056420584335	6.595948762782285	14.586848319772123	0.27971500152287543	0.4448717578517906	
11.863500016920838	0.0	0.0	0.0	2.0	2.722924236778999	-0.49381519870421503	-0.10575592706454669	
10.498575087242116	8.193834603701347	0.0	7.734577071133291	0.0	0.0	0.0	0.0	


  *** Q Matrix ***
44.543552699142225	90.07822076174044	19.66346977005556	48.174973756819824	40.44223455059646	24.236301055967132	3.2350005924084284	-0.5720490711126414	
88.07734171877539	58.55684762283509	27.704801421694555	42.22908733298357	41.917745049247245	26.1445159986025	3.1466588952154586	5.015718938705671E-5	
54.46360105964136	15.241725587167025	1.2999021613434953	10.318582333202892	0.0	0.06052801213276844	0.0	-0.6059362614226387	
35.14378248776988	70.9480720974649	12.204985842414366	27.898189505638957	17.182606638628556	8.645057319989753	1.6750272675363274	0.8460529071300268	
57.76417436694939	25.97286147688679	11.545184546111203	28.642373348139937	19.99937349380931	0.4776782483109383	0.4305299882741891	0.05660247905274651	
7.465286434552139	49.4546938696057	2.0	14.82056420584335	6.595948762782285	14.586848319772123	0.27971500152287543	0.4448717578517906	
11.863500016920838	0.0	0.0	0.0	2.0	2.722924236778999	-0.49381519870421503	-0.10575592706454669	
10.498575087242116	8.193834603701347	0.0	7.734577071133291	0.0	0.0	0.0	0.0	


  *** Q Matrix ***
44.543552699142225	95.32346318602686	22.098846888417725	51.74280286990968	40.44223455059646	24.236301055967132	3.2350005924084284	0.3818965923171626	
90.37802445756537	58.55684762283509	27.704801421694555	44.20573737003491	41.917745049247245	26.1445159986025	4.01689479138803	0.8452969672418057	
54.46360105964136	15.241725587167025	1.2999021613434953	10.318582333202892	0.0	0.06052801213276844	0.0	-0.6059362614226387	
35.14378248776988	74.4395418927744	12.204985842414366	27.898189505638957	17.182606638628556	8.645057319989753	1.6750272675363274	0.8460529071300268	
57.76417436694939	25.97286147688679	11.545184546111203	28.642373348139937	19.99937349380931	0.4776782483109383	0.4305299882741891	0.05660247905274651	
7.465286434552139	54.43618523733491	2.0	14.82056420584335	6.595948762782285	14.586848319772123	0.27971500152287543	0.4448717578517906	
11.863500016920838	0.0	0.0	0.0	2.0	2.722924236778999	-0.49381519870421503	-0.10575592706454669	
10.498575087242116	8.193834603701347	0.0	7.734577071133291	0.0	6.450922448264513	0.0	0.4448717578517906	


  *** Q Matrix ***
48.35389403922215	97.38551788882387	24.752633937213723	55.26808135326841	40.44223455059646	24.236301055967132	3.479215534690461	1.1545925796953038	
97.52031522602151	58.55684762283509	27.704801421694555	44.20573737003491	41.917745049247245	26.1445159986025	4.01689479138803	0.8452969672418057	
59.596352640419646	15.241725587167025	1.2999021613434953	10.318582333202892	0.0	0.06052801213276844	0.0	-0.6059362614226387	
48.01714524666839	76.02200283679694	15.848158995810698	34.51911664819401	22.845585194037476	8.645057319989753	1.6750272675363274	1.2063193742688147	
57.76417436694939	25.97286147688679	11.545184546111203	28.642373348139937	19.99937349380931	0.4776782483109383	0.4305299882741891	0.05660247905274651	
7.465286434552139	54.43618523733491	2.0	14.82056420584335	6.595948762782285	14.586848319772123	0.27971500152287543	0.4448717578517906	
11.863500016920838	0.0	0.0	0.0	2.0	2.722924236778999	-0.49381519870421503	-0.10575592706454669	
10.498575087242116	8.193834603701347	0.0	7.734577071133291	0.0	6.450922448264513	0.0	0.4448717578517906	


  *** Q Matrix ***
48.35389403922215	111.18572387442664	24.752633937213723	59.48131125812255	40.44223455059646	24.236301055967132	3.479215534690461	1.1545925796953038	
106.96568315208391	58.55684762283509	32.505448538298566	44.20573737003491	44.92474623734797	26.1445159986025	4.01689479138803	1.2056390283694158	
65.18025529514345	15.241725587167025	15.251065410695444	25.780466369134686	5.330204354317518	0.06052801213276844	0.5677150015228755	-0.10047087742858418	
52.72214587069995	86.52729188549742	23.032832442076195	44.91344252740625	22.845585194037476	12.17980825935092	2.07523954230557	1.8223750330761421	
64.78004838130575	25.97286147688679	11.545184546111203	34.90583279643727	23.329640498745896	0.4776782483109383	0.4305299882741891	0.49581398899926243	
7.465286434552139	54.43618523733491	2.0	14.82056420584335	6.595948762782285	14.586848319772123	0.27971500152287543	0.4448717578517906	
11.863500016920838	0.0	0.0	0.0	2.0	2.722924236778999	-0.49381519870421503	-0.10575592706454669	
10.498575087242116	8.193834603701347	0.0	7.734577071133291	0.0	6.450922448264513	0.0	0.4448717578517906	


  *** Q Matrix ***
48.35389403922215	115.645763826621	24.752633937213723	63.320636402005064	40.44223455059646	24.236301055967132	3.479215534690461	1.1545925796953038	
106.59558871228019	64.76378313826909	36.52523697149137	55.3587223112772	47.19499380722714	27.929321070102393	4.332343283917768	1.5299468833842649	
65.18025529514345	15.241725587167025	15.251065410695444	25.780466369134686	5.330204354317518	0.06052801213276844	0.5677150015228755	-0.10047087742858418	
52.72214587069995	92.97831338259523	23.032832442076195	44.91344252740625	22.845585194037476	12.17980825935092	2.07523954230557	1.8223750330761421	
64.78004838130575	25.97286147688679	11.545184546111203	34.90583279643727	23.329640498745896	0.4776782483109383	0.4305299882741891	0.49581398899926243	
7.465286434552139	54.43618523733491	2.0	14.82056420584335	6.595948762782285	14.586848319772123	0.27971500152287543	0.4448717578517906	
11.863500016920838	0.0	0.0	0.0	2.0	2.722924236778999	-0.49381519870421503	-0.10575592706454669	
10.498575087242116	8.193834603701347	0.0	7.734577071133291	0.0	6.450922448264513	0.0	0.4448717578517906	


  *** Q Matrix ***
48.35389403922215	115.645763826621	24.752633937213723	63.320636402005064	40.44223455059646	24.236301055967132	3.479215534690461	1.1545925796953038	
105.16785247129916	64.76378313826909	39.78126560237754	55.3587223112772	48.35533325705727	27.929321070102393	4.696785908103045	1.821823952897629	
65.18025529514345	15.241725587167025	15.251065410695444	25.780466369134686	5.330204354317518	0.06052801213276844	0.5677150015228755	-0.10047087742858418	
52.72214587069995	92.97831338259523	23.032832442076195	44.91344252740625	22.845585194037476	12.17980825935092	2.07523954230557	1.8223750330761421	
64.78004838130575	25.97286147688679	11.545184546111203	34.90583279643727	23.329640498745896	0.4776782483109383	0.4305299882741891	0.49581398899926243	
7.465286434552139	54.43618523733491	2.0	14.82056420584335	6.595948762782285	14.586848319772123	0.27971500152287543	0.4448717578517906	
11.863500016920838	0.0	0.0	0.0	2.0	2.722924236778999	-0.49381519870421503	-0.10575592706454669	
10.498575087242116	8.193834603701347	0.0	7.734577071133291	0.0	6.450922448264513	0.0	0.4448717578517906	


  *** Q Matrix ***
48.35389403922215	115.645763826621	24.752633937213723	63.320636402005064	40.44223455059646	24.236301055967132	3.479215534690461	1.1545925796953038	
105.16785247129916	64.76378313826909	39.78126560237754	55.3587223112772	48.35533325705727	27.929321070102393	4.696785908103045	1.821823952897629	
65.18025529514345	15.241725587167025	15.251065410695444	25.780466369134686	5.330204354317518	0.06052801213276844	0.5677150015228755	-0.10047087742858418	
52.72214587069995	91.6157728082582	23.032832442076195	48.16751782740886	28.63231228037364	15.361084104775971	2.07523954230557	2.0850092876203186	
64.78004838130575	25.97286147688679	11.545184546111203	34.90583279643727	23.329640498745896	0.4776782483109383	0.4305299882741891	0.49581398899926243	
7.465286434552139	54.43618523733491	2.0	14.82056420584335	6.595948762782285	14.586848319772123	0.27971500152287543	0.4448717578517906	
11.863500016920838	0.0	0.0	0.0	2.0	2.722924236778999	-0.49381519870421503	-0.10575592706454669	
10.498575087242116	8.193834603701347	0.0	7.734577071133291	0.0	6.450922448264513	0.0	0.4448717578517906	


  *** Q Matrix ***
48.35389403922215	115.645763826621	24.752633937213723	63.320636402005064	40.44223455059646	24.236301055967132	3.479215534690461	1.1545925796953038	
105.16785247129916	64.76378313826909	39.78126560237754	55.3587223112772	48.35533325705727	27.929321070102393	4.696785908103045	1.821823952897629	
71.6214324034184	35.406657170794624	15.251065410695444	25.780466369134686	5.330204354317518	15.168756121567839	1.0786585028934632	-0.10047087742858418	
52.72214587069995	91.6157728082582	23.032832442076195	48.16751782740886	28.63231228037364	15.361084104775971	2.07523954230557	2.0850092876203186	
64.78004838130575	25.97286147688679	11.545184546111203	34.90583279643727	23.329640498745896	0.4776782483109383	0.4305299882741891	0.49581398899926243	
7.465286434552139	54.43618523733491	2.0	14.82056420584335	6.595948762782285	14.586848319772123	0.27971500152287543	0.4448717578517906	
11.863500016920838	0.0	0.0	0.0	2.0	2.722924236778999	-0.49381519870421503	-0.10575592706454669	
10.498575087242116	8.193834603701347	0.0	7.734577071133291	0.0	6.450922448264513	0.0	0.4448717578517906	


  *** Q Matrix ***
54.27014510316616	122.62324029443096	24.752633937213723	68.12926676316056	46.881353229325946	24.236301055967132	3.6990089827442905	1.1545925796953038	
117.85372906409631	77.08171236594521	44.24906795844744	69.61581931852912	48.35533325705727	32.035645634452294	4.696785908103045	4.584513315459658	
77.05920122034587	35.406657170794624	15.251065410695444	25.780466369134686	5.330204354317518	15.168756121567839	1.0786585028934632	-0.10047087742858418	
66.98725264755197	101.39306695251372	30.883717686760864	69.53539986709421	46.49052466727972	22.117353512873926	2.07523954230557	4.234073028763959	
77.86550491917093	25.97286147688679	11.545184546111203	34.90583279643727	23.329640498745896	0.4776782483109383	0.4305299882741891	0.49581398899926243	
7.465286434552139	62.133774198861936	2.0	14.82056420584335	6.595948762782285	14.586848319772123	0.27971500152287543	0.4448717578517906	
11.863500016920838	0.0	0.0	0.0	2.0	2.722924236778999	-0.49381519870421503	-0.10575592706454669	
20.439856759014624	8.193834603701347	6.435328109831129	17.561985270954914	0.0	6.450922448264513	0.5677150015228755	1.739971690377928	


  *** Q Matrix ***
54.27014510316616	122.62324029443096	24.752633937213723	68.12926676316056	46.881353229325946	24.236301055967132	3.6990089827442905	1.1545925796953038	
116.60444778418547	77.08171236594521	44.24906795844744	69.61581931852912	48.35533325705727	36.42412074890464	4.696785908103045	4.584513315459658	
77.05920122034587	35.406657170794624	15.251065410695444	25.780466369134686	5.330204354317518	15.168756121567839	1.0786585028934632	-0.10047087742858418	
70.82461900929556	102.79919920600246	30.883717686760864	75.74087037935004	46.49052466727972	22.117353512873926	4.358408350002922	5.150252834198879	
77.86550491917093	25.97286147688679	11.545184546111203	34.90583279643727	23.329640498745896	0.4776782483109383	0.4305299882741891	0.49581398899926243	
17.254849417595715	65.91479707955243	8.23532810983113	24.68596141383181	6.595948762782285	18.56049522495463	0.27971500152287543	0.4448717578517906	
21.213241641727542	0.0	0.0	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	-0.10575592706454669	
20.439856759014624	8.193834603701347	6.435328109831129	17.561985270954914	0.0	6.450922448264513	0.5677150015228755	1.739971690377928	


  *** Q Matrix ***
54.27014510316616	122.70185378683598	31.692414088725258	70.06826801538472	46.881353229325946	24.236301055967132	4.738299832225341	1.1545925796953038	
122.65938123348577	77.08171236594521	44.24906795844744	69.61581931852912	48.35533325705727	36.42412074890464	4.696785908103045	4.584513315459658	
88.63383485499585	42.40533576472888	15.251065410695444	42.511684669443184	11.30507936161115	19.08421224657077	1.0786585028934632	2.463834095074348	
70.82461900929556	102.79919920600246	30.883717686760864	75.74087037935004	46.49052466727972	22.117353512873926	4.358408350002922	5.150252834198879	
77.86550491917093	25.97286147688679	11.545184546111203	34.90583279643727	23.329640498745896	0.4776782483109383	0.4305299882741891	0.49581398899926243	
17.254849417595715	65.91479707955243	8.23532810983113	24.68596141383181	6.595948762782285	18.56049522495463	0.27971500152287543	0.4448717578517906	
21.213241641727542	0.0	0.0	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	-0.10575592706454669	
20.439856759014624	8.193834603701347	6.435328109831129	17.561985270954914	0.0	6.450922448264513	0.5677150015228755	1.739971690377928	


  *** Q Matrix ***
54.27014510316616	124.23943653018708	31.692414088725258	70.06826801538472	46.881353229325946	24.236301055967132	4.738299832225341	1.1545925796953038	
113.28167309529144	81.70539995697618	44.24906795844744	79.29423186861875	52.52769537407693	47.110989916107215	4.696785908103045	8.713154299713617	
92.8136182103115	42.40533576472888	15.251065410695444	42.511684669443184	11.30507936161115	19.08421224657077	1.0786585028934632	2.463834095074348	
70.82461900929556	106.92938834703631	30.883717686760864	75.74087037935004	46.49052466727972	22.117353512873926	4.358408350002922	5.150252834198879	
83.36600263119044	33.070925907774345	18.243891730428118	40.53889446802681	27.999616685678447	6.918099159561126	1.796668737202249	1.7858196984106525	
17.254849417595715	77.64654151201424	8.23532810983113	24.68596141383181	6.595948762782285	18.56049522495463	0.27971500152287543	0.4448717578517906	
21.213241641727542	0.0	0.0	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	-0.10575592706454669	
20.439856759014624	8.193834603701347	6.435328109831129	17.561985270954914	0.0	6.450922448264513	0.5677150015228755	1.739971690377928	


  *** Q Matrix ***
54.27014510316616	124.00872013002727	39.23533197331485	70.06826801538472	46.881353229325946	24.236301055967132	4.738299832225341	1.1545925796953038	
123.27624958860184	81.70539995697618	50.17738680153073	79.29423186861875	52.52769537407693	47.110989916107215	4.696785908103045	8.713154299713617	
98.6649247833937	48.75966465123016	15.251065410695444	55.71609594186624	17.177511662257174	31.495382202530365	1.0786585028934632	3.5570377938782296	
70.82461900929556	106.92938834703631	30.883717686760864	75.74087037935004	46.49052466727972	22.117353512873926	4.358408350002922	5.150252834198879	
83.36600263119044	33.070925907774345	18.243891730428118	40.53889446802681	27.999616685678447	6.918099159561126	1.796668737202249	1.7858196984106525	
17.254849417595715	77.64654151201424	8.23532810983113	24.68596141383181	6.595948762782285	18.56049522495463	0.27971500152287543	0.4448717578517906	
21.213241641727542	0.0	0.0	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	-0.10575592706454669	
20.439856759014624	19.569801721907446	6.435328109831129	17.561985270954914	0.0	12.294018939519344	0.5677150015228755	2.9055616296514515	


  *** Q Matrix ***
54.27014510316616	124.00872013002727	39.23533197331485	70.06826801538472	46.881353229325946	24.236301055967132	4.738299832225341	1.1545925796953038	
118.75911278980439	83.72318011236095	53.53949135188309	80.48845363299014	54.277866073476375	47.110989916107215	5.636299065048219	9.60287048855953	
98.6649247833937	48.75966465123016	15.251065410695444	55.71609594186624	17.177511662257174	31.495382202530365	1.0786585028934632	3.5570377938782296	
70.82461900929556	106.92938834703631	30.883717686760864	75.74087037935004	46.49052466727972	22.117353512873926	4.358408350002922	5.150252834198879	
83.36600263119044	33.070925907774345	18.243891730428118	40.53889446802681	27.999616685678447	6.918099159561126	1.796668737202249	1.7858196984106525	
17.254849417595715	77.64654151201424	8.23532810983113	24.68596141383181	6.595948762782285	18.56049522495463	0.27971500152287543	0.4448717578517906	
21.213241641727542	0.0	0.0	11.125376025726236	2.0	2.722924236778999	0.9647580689216855	-0.10575592706454669	
20.439856759014624	19.569801721907446	6.435328109831129	17.561985270954914	0.0	12.294018939519344	0.5677150015228755	2.9055616296514515	


  *** Q Matrix ***
54.27014510316616	124.00872013002727	39.23533197331485	70.06826801538472	46.881353229325946	24.236301055967132	4.738299832225341	1.1545925796953038	
118.75911278980439	83.72318011236095	53.53949135188309	80.48845363299014	54.277866073476375	47.110989916107215	5.636299065048219	9.60287048855953	
99.45921711675679	54.07201833718954	15.251065410695444	59.268131298912884	22.4627007328386	37.83881818260403	3.5511777080791145	5.426416118832868	
70.82461900929556	106.92938834703631	30.883717686760864	75.74087037935004	46.49052466727972	22.117353512873926	4.358408350002922	5.150252834198879	
83.36600263119044	33.070925907774345	18.243891730428118	40.53889446802681	27.999616685678447	6.918099159561126	1.796668737202249	1.7858196984106525	
