

  *** Q Matrix ***
16.899960307886484	5.211202434116201	1.0613062307859589	2.5519135434232134	28.218232412848668	9.053219757002514	1.0088758744355169	-0.47728863642175456	
-0.029883541999999964	61.840556585935026	-0.32000000000000006	0.0	0.0	0.0	0.0	-0.95	
32.24938596920554	0.0	0.0	2.702877595068943	0.0	0.0	0.0	0.0	
8.292907986063335	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	2.7643939390540666	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
59.69893213657429	20.431626844780766	9.648804516785788	18.222524368869568	15.577556807544493	4.4831472928702665	0.13230463595786074	-1.4871874319233755	
31.58350158787522	25.74527507491255	11.953109466193267	6.153199323386847	62.29102413203958	14.617971522263742	2.3019638697309457	-1.1770415062796888	
25.27223691653925	10.731050466691881	0.0	0.0	5.428189453220607	2.3296777714013492	0.0055299344136260364	-0.8822886364217546	
16.899960307886484	5.211202434116201	2.729676930195896	2.5519135434232134	37.78004249582974	10.550342518530762	1.4031107702643393	-0.8638924319233757	
-0.029883541999999964	67.80252725197808	-0.32000000000000006	0.0	0.0	0.0	0.0	-0.95	
32.24938596920554	0.0	0.0	2.702877595068943	0.0	0.0	0.0	0.0	
8.292907986063335	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	2.7643939390540666	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
56.77284294653751	27.02442718454912	9.648804516785788	25.423942999975157	15.577556807544493	4.4831472928702665	0.13230463595786074	-1.4871874319233755	
36.678152028811276	34.3156567544534	12.968411060119871	6.153199323386847	70.83136259958322	22.833327074354862	2.3575564456969365	-1.5388275763426065	
30.11791711717701	10.731050466691881	0.0	0.0	5.428189453220607	2.3296777714013492	0.0055299344136260364	-0.8822886364217546	
16.899960307886484	5.211202434116201	2.729676930195896	2.5519135434232134	46.88738595473963	10.550342518530762	1.4031107702643393	-0.8638924319233757	
-0.029883541999999964	78.10633631490659	3.9865013224885324	0.0	0.0	0.0	0.24636171874570023	-0.95	
37.19034829459643	8.560028045972532	0.0	2.702877595068943	0.0	0.0	0.0	0.0	
8.292907986063335	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	2.7643939390540666	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
68.38926035173317	27.02442718454912	13.763335379465502	25.423942999975157	23.049371395131637	9.040898865600905	0.3654358911077749	-1.589673234216172	
38.66537025758613	49.453840039886835	16.951993145879385	29.774613432144093	76.09803853551277	24.772230594144766	2.3777079866313486	-1.5388275763426065	
41.89656845313688	18.558399158541196	8.334572098050515	4.954074615749211	5.428189453220607	2.3296777714013492	0.47256651249186754	-1.1919424319233758	
23.104327662671825	21.425782428135378	2.729676930195896	9.647454980436128	60.60082906388012	10.550342518530762	1.4031107702643393	-0.8638924319233757	
-0.029883541999999964	84.37223500364176	3.9865013224885324	0.0	0.0	0.0	0.24636171874570023	-0.95	
37.19034829459643	8.560028045972532	0.0	2.702877595068943	0.0	0.0	0.0	0.0	
8.292907986063335	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	2.7643939390540666	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
68.38926035173317	27.02442718454912	13.763335379465502	25.423942999975157	23.049371395131637	9.040898865600905	0.3654358911077749	-1.589673234216172	
38.66537025758613	49.453840039886835	16.951993145879385	34.56923434663347	75.44961942678852	25.14213888124397	2.3777079866313486	-1.5388275763426065	
41.89656845313688	18.558399158541196	8.334572098050515	4.954074615749211	5.428189453220607	2.3296777714013492	0.47256651249186754	-1.1919424319233758	
23.104327662671825	25.573669933732806	2.729676930195896	14.004108141360359	65.17537133450544	16.713364427068573	1.5091614119836056	-1.1770415062796888	
-0.029883541999999964	82.90427494252252	3.9865013224885324	0.0	9.405545147432637	0.0	0.24636171874570023	-0.95	
37.19034829459643	8.560028045972532	0.0	2.702877595068943	0.0	0.0	0.0	0.0	
8.292907986063335	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	2.7643939390540666	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
68.38926035173317	27.02442718454912	13.763335379465502	25.423942999975157	23.049371395131637	9.040898865600905	0.3654358911077749	-1.589673234216172	
38.66537025758613	49.453840039886835	16.951993145879385	34.56923434663347	75.44961942678852	25.14213888124397	2.3777079866313486	-1.5388275763426065	
41.89656845313688	18.558399158541196	8.334572098050515	4.954074615749211	5.428189453220607	2.3296777714013492	0.47256651249186754	-1.1919424319233758	
23.104327662671825	25.573669933732806	2.729676930195896	14.004108141360359	65.17537133450544	16.713364427068573	1.5091614119836056	-1.1770415062796888	
-0.029883541999999964	82.90427494252252	3.9865013224885324	0.0	9.405545147432637	0.0	0.24636171874570023	-0.95	
39.126346896792775	13.994490989786245	6.214313205486407	2.702877595068943	13.22663101517135	2.847131346513679	0.6676402578008476	0.0	
8.292907986063335	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	2.7643939390540666	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
68.38926035173317	27.02442718454912	13.763335379465502	25.423942999975157	23.049371395131637	9.040898865600905	0.3654358911077749	-1.589673234216172	
40.4538666634835	53.937241680399005	19.94542765364871	36.478094332075614	74.86604222893669	25.14213888124397	2.3777079866313486	-1.63614936419348	
41.89656845313688	18.558399158541196	8.334572098050515	4.954074615749211	5.428189453220607	2.3296777714013492	0.47256651249186754	-1.1919424319233758	
23.104327662671825	25.573669933732806	2.729676930195896	14.004108141360359	65.17537133450544	16.713364427068573	1.5091614119836056	-1.1770415062796888	
-0.029883541999999964	82.90427494252252	3.9865013224885324	0.0	9.405545147432637	0.0	0.24636171874570023	-0.95	
39.126346896792775	13.994490989786245	6.214313205486407	2.702877595068943	13.22663101517135	2.847131346513679	0.6676402578008476	0.0	
8.292907986063335	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	2.7643939390540666	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
68.38926035173317	27.02442718454912	13.763335379465502	25.423942999975157	23.049371395131637	9.040898865600905	0.3654358911077749	-1.589673234216172	
40.4538666634835	53.937241680399005	19.94542765364871	36.478094332075614	74.86604222893669	25.14213888124397	2.3777079866313486	-1.63614936419348	
41.89656845313688	18.558399158541196	8.334572098050515	4.954074615749211	5.428189453220607	2.3296777714013492	0.47256651249186754	-1.1919424319233758	
23.104327662671825	25.573669933732806	2.729676930195896	14.004108141360359	65.17537133450544	16.713364427068573	1.5091614119836056	-1.1770415062796888	
-0.029883541999999964	77.34204413273658	6.858542351021999	5.36578342010549	9.405545147432637	3.02137122071135	0.46808726561683045	-1.373314318264713	
39.126346896792775	13.994490989786245	6.214313205486407	2.702877595068943	13.22663101517135	2.847131346513679	0.6676402578008476	0.0	
8.292907986063335	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	2.7643939390540666	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
67.34798093002634	27.02442718454912	17.838715715756074	31.206177537563082	27.57741335523653	18.131078946840894	1.0870004389222743	-1.6819104562796887	
44.56351342879114	61.239543818704846	19.94542765364871	36.478094332075614	77.42439067391123	28.43765686862045	2.4009893800551003	-1.63614936419348	
44.68078396718724	18.558399158541196	11.022385445292315	4.954074615749211	5.428189453220607	7.618081214972564	0.47256651249186754	-1.323952734216172	
23.104327662671825	25.573669933732806	2.729676930195896	14.004108141360359	67.6186181730012	16.713364427068573	1.5091614119836056	-1.1770415062796888	
-0.029883541999999964	81.47754555131172	6.858542351021999	5.36578342010549	9.405545147432637	3.02137122071135	0.46808726561683045	-1.373314318264713	
46.145801852348185	21.514348021790262	6.214313205486407	10.298373255667538	13.22663101517135	2.847131346513679	0.6676402578008476	0.0	
8.292907986063335	0.0	5.77069116078232	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	2.7643939390540666	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
66.53290966998033	33.592517584811134	17.838715715756074	40.63928723530559	27.57741335523653	19.97109321886814	1.0870004389222743	-1.7649239561368537	
48.1684803696144	66.97967673174139	27.931265218382023	40.91596053443816	79.56953949443671	28.43765686862045	2.412888663461462	-1.63614936419348	
50.15861174094182	18.558399158541196	16.365889983577095	15.153044040506412	5.428189453220607	7.618081214972564	1.012141245407419	-1.4427620062796889	
23.104327662671825	32.34492308590551	2.729676930195896	18.4669834334083	70.70317895759972	18.69515015107305	1.5091614119836056	-1.1770415062796888	
-0.029883541999999964	88.21486214025967	6.858542351021999	5.36578342010549	9.405545147432637	3.02137122071135	0.46808726561683045	-1.373314318264713	
46.145801852348185	21.514348021790262	6.214313205486407	10.298373255667538	13.22663101517135	2.847131346513679	0.6676402578008476	0.0	
8.292907986063335	0.0	5.77069116078232	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	2.7643939390540666	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
76.86662688973298	53.49311295594093	20.06911920086523	40.63928723530559	34.7010453608862	21.627106063692665	1.0870004389222743	-1.8396361060083024	
52.95096965313442	67.85416395503593	31.240577747816207	40.91596053443816	89.69394329409639	29.247013348469743	2.412888663461462	-1.8735172047617599	
50.15861174094182	18.558399158541196	16.365889983577095	15.153044040506412	5.428189453220607	7.618081214972564	1.012141245407419	-1.4427620062796889	
23.104327662671825	32.34492308590551	2.729676930195896	18.4669834334083	73.76332002705635	18.69515015107305	1.5091614119836056	-1.1770415062796888	
7.961066682498229	92.8547585535935	6.858542351021999	13.192491184278918	26.508337368743938	3.02137122071135	0.46808726561683045	-1.4871874319233755	
46.145801852348185	21.514348021790262	6.214313205486407	10.298373255667538	13.22663101517135	2.847131346513679	0.6676402578008476	0.0	
8.292907986063335	0.0	5.77069116078232	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	2.7643939390540666	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
75.54881120448101	58.41465713111363	26.891045110800942	40.63928723530559	34.7010453608862	21.627106063692665	1.224662113775747	-1.9673938822884796	
56.569400979137434	71.83026327062761	33.771530274833786	52.24218760601142	89.58086983146276	29.975434180334105	2.417961515861016	-1.937370029770718	
55.06820057954771	27.058932214862292	16.365889983577095	15.153044040506412	5.428189453220607	7.618081214972564	1.012141245407419	-1.4427620062796889	
23.104327662671825	32.34492308590551	8.970984293861072	18.4669834334083	77.40418906263558	18.69515015107305	1.5091614119836056	-1.1770415062796888	
7.961066682498229	98.1629377542097	6.858542351021999	13.192491184278918	26.508337368743938	3.02137122071135	0.46808726561683045	-1.4871874319233755	
46.145801852348185	21.514348021790262	6.214313205486407	10.298373255667538	13.22663101517135	2.847131346513679	0.6676402578008476	0.0	
8.292907986063335	0.0	5.77069116078232	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	2.7643939390540666	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
75.52538986151184	62.635469702833916	26.891045110800942	40.63928723530559	34.7010453608862	21.627106063692665	1.3485576211438726	-1.9673938822884796	
56.569400979137434	71.83026327062761	33.771530274833786	52.24218760601142	96.28182334753663	29.975434180334105	2.417961515861016	-1.937370029770718	
57.78660981627778	37.431926886467224	24.373177318737657	15.153044040506412	5.428189453220607	15.73821105496448	1.012141245407419	-1.549690351136854	
23.104327662671825	32.34492308590551	8.970984293861072	18.4669834334083	77.40418906263558	18.69515015107305	1.5091614119836056	-1.1770415062796888	
7.961066682498229	97.91926185016855	13.128826168079094	22.97203418897661	26.508337368743938	3.02137122071135	0.847237950766463	-1.4871874319233755	
50.33061467551666	21.514348021790262	6.214313205486407	10.298373255667538	13.22663101517135	2.847131346513679	0.6676402578008476	0.0	
8.292907986063335	0.0	5.77069116078232	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	2.7643939390540666	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
75.52538986151184	62.635469702833916	26.891045110800942	40.63928723530559	34.7010453608862	21.627106063692665	1.3485576211438726	-1.9673938822884796	
56.569400979137434	71.83026327062761	33.771530274833786	52.24218760601142	96.28182334753663	29.975434180334105	2.417961515861016	-1.937370029770718	
57.78660981627778	37.431926886467224	24.373177318737657	15.153044040506412	5.428189453220607	15.73821105496448	1.012141245407419	-1.549690351136854	
23.104327662671825	32.34492308590551	8.970984293861072	18.4669834334083	77.40418906263558	18.69515015107305	1.5091614119836056	-1.1770415062796888	
7.961066682498229	97.91926185016855	13.128826168079094	22.97203418897661	26.508337368743938	3.02137122071135	0.847237950766463	-1.4871874319233755	
50.33061467551666	21.514348021790262	6.214313205486407	10.298373255667538	13.22663101517135	2.847131346513679	0.6676402578008476	0.0	
18.682097135029828	15.514191792428765	5.77069116078232	0.0	38.95006127192782	0.0	0.0	0.0	
0.0	0.0	2.7643939390540666	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
75.52538986151184	62.635469702833916	26.891045110800942	40.63928723530559	34.7010453608862	21.627106063692665	1.3485576211438726	-1.9673938822884796	
56.569400979137434	71.83026327062761	33.771530274833786	52.24218760601142	96.28182334753663	29.975434180334105	2.417961515861016	-1.937370029770718	
57.78660981627778	37.431926886467224	24.373177318737657	15.153044040506412	5.428189453220607	15.73821105496448	1.012141245407419	-1.549690351136854	
23.104327662671825	32.34492308590551	8.970984293861072	18.4669834334083	77.40418906263558	18.69515015107305	1.5091614119836056	-1.1770415062796888	
18.41330567914209	96.29269976642999	13.128826168079094	30.893464022781743	32.17023719838471	13.123216539257088	3.7680196701633215	-1.4871874319233755	
50.33061467551666	21.514348021790262	6.214313205486407	10.298373255667538	13.22663101517135	2.847131346513679	0.6676402578008476	0.0	
18.682097135029828	15.514191792428765	5.77069116078232	0.0	38.95006127192782	0.0	0.0	0.0	
0.0	0.0	2.7643939390540666	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
75.52538986151184	62.635469702833916	26.891045110800942	40.63928723530559	34.7010453608862	21.627106063692665	1.3485576211438726	-1.9673938822884796	
57.78605645941985	72.56262651500563	36.28644980119886	52.24218760601142	93.50432857156419	29.975434180334105	7.669009305347081	-2.0465583605360362	
57.78660981627778	37.431926886467224	24.373177318737657	15.153044040506412	5.428189453220607	15.73821105496448	1.012141245407419	-1.549690351136854	
27.09117998394071	39.77579487859326	8.970984293861072	18.4669834334083	78.21344480079435	22.79960673188252	1.5091614119836056	-1.310541901136854	
18.41330567914209	96.29269976642999	13.128826168079094	30.893464022781743	32.17023719838471	13.123216539257088	3.7680196701633215	-1.4871874319233755	
50.33061467551666	21.514348021790262	6.214313205486407	10.298373255667538	13.22663101517135	2.847131346513679	0.6676402578008476	0.0	
18.682097135029828	15.514191792428765	5.77069116078232	0.0	38.95006127192782	0.0	0.0	0.0	
0.0	0.0	2.7643939390540666	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
71.77488679311608	68.56697413676721	31.763765036001818	40.63928723530559	46.85825540094541	28.147411981581136	9.12801845003708	-2.070877681075423	
63.404669858145915	72.56262651500563	43.619310335664686	61.843996655522076	95.42669784177458	31.007646083097193	7.669009305347081	-2.135000908455944	
63.92993272662605	44.72909892124578	24.373177318737657	15.153044040506412	5.428189453220607	15.73821105496448	3.9164326353401813	-1.549690351136854	
27.09117998394071	39.77579487859326	26.259321415687374	25.7443524899564	83.58893356016914	28.62421656233819	4.36375078525875	-1.310541901136854	
18.41330567914209	103.86828825226246	19.016738434736183	30.893464022781743	32.17023719838471	13.123216539257088	3.7680196701633215	-1.4871874319233755	
55.284667291519995	30.100647988884457	10.84657583033411	10.298373255667538	23.22501121988975	7.038038268099111	3.606381746494267	0.0	
18.682097135029828	15.514191792428765	5.77069116078232	0.0	38.95006127192782	0.0	0.0	0.0	
0.0	0.0	2.7643939390540666	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
76.77860126102279	68.56697413676721	36.34108247779798	40.63928723530559	46.85825540094541	32.30829083965982	9.12801845003708	-2.070877681075423	
63.47427698582337	78.72324449792511	49.150976514772246	66.2283788730847	92.65684516324652	32.59752557206481	11.922358014830793	-2.135000908455944	
65.81437987656301	44.72909892124578	30.079091723160985	30.202663457194006	27.984789509976753	15.73821105496448	3.9164326353401813	-1.549690351136854	
27.09117998394071	46.27095684316203	26.259321415687374	30.238586743420107	84.09632780510385	30.45243900338171	4.36375078525875	-1.63614936419348	
18.41330567914209	104.06986223279593	19.016738434736183	30.893464022781743	32.17023719838471	13.123216539257088	3.7680196701633215	-1.4871874319233755	
57.673823303081534	30.100647988884457	10.84657583033411	10.298373255667538	32.2506560406044	7.038038268099111	3.606381746494267	0.0	
18.682097135029828	15.514191792428765	5.77069116078232	0.0	38.95006127192782	0.0	0.0	0.0	
0.0	0.0	2.7643939390540666	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
75.46340002496916	68.56697413676721	36.34108247779798	46.41012694807409	53.1342851692564	32.30829083965982	9.12801845003708	-2.1149944584530145	
63.47427698582337	78.72324449792511	49.150976514772246	69.68593562671097	98.95999566991074	32.59752557206481	11.922358014830793	-2.206639372271069	
68.13870552754027	44.72909892124578	30.079091723160985	30.202663457194006	27.984789509976753	15.73821105496448	3.9164326353401813	-1.549690351136854	
30.673767987793862	53.451634302515984	29.265872771597262	37.239870870282004	88.0385521215685	34.65568146080743	9.245098613559247	-1.8025696214184732	
25.482049224719933	98.02495269434726	25.038358780153235	38.10974865456154	32.17023719838471	13.123216539257088	6.396723217620494	-1.589673234216172	
59.190618624144726	35.49698280028798	15.394401744779323	24.376954580245286	37.34783617903521	21.21824527805886	3.606381746494267	-0.251204545485134	
18.682097135029828	15.514191792428765	5.77069116078232	0.0	38.95006127192782	0.0	0.0	0.0	
0.0	0.0	2.7643939390540666	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
79.06693257536908	68.56697413676721	40.13799545222575	51.69679524072822	56.74497511913997	36.634335904540904	11.220722119506878	-1.4476555887712572	
65.91855528948825	78.72324449792511	49.150976514772246	69.68593562671097	103.11158584386352	32.59752557206481	11.922358014830793	-2.206639372271069	
68.13870552754027	51.16258863941317	30.079091723160985	30.202663457194006	27.984789509976753	15.73821105496448	3.9164326353401813	-1.549690351136854	
30.673767987793862	53.451634302515984	29.265872771597262	37.239870870282004	88.0385521215685	34.65568146080743	9.245098613559247	-1.8025696214184732	
25.482049224719933	104.71242740899122	25.038358780153235	38.10974865456154	32.17023719838471	13.123216539257088	6.396723217620494	-1.589673234216172	
59.190618624144726	35.49698280028798	15.394401744779323	24.376954580245286	37.34783617903521	21.21824527805886	3.606381746494267	-0.251204545485134	
18.682097135029828	15.514191792428765	5.77069116078232	0.0	38.95006127192782	0.0	0.0	0.0	
0.0	0.0	10.620438042627285	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
76.29292011353728	79.1732813924262	44.2566794044818	56.0714217115989	65.16102183793299	41.29349377636938	14.79924539430023	-0.787686184558837	
65.91855528948825	78.72324449792511	49.150976514772246	72.64081175498104	103.8989125188146	36.664928691031356	11.922358014830793	-2.206639372271069	
67.6284796611896	51.16258863941317	32.67147098443201	34.654511620216205	43.83868805994552	19.547069987091305	3.9164326353401813	-0.2763618782837921	
30.673767987793862	53.451634302515984	29.265872771597262	37.239870870282004	88.57905009712891	38.8049955771429	9.245098613559247	-1.8025696214184732	
31.862351785771153	101.65140019340902	25.038358780153235	38.10974865456154	32.17023719838471	20.856897468282455	10.89180628377226	-1.589673234216172	
65.36311152914745	35.49698280028798	15.394401744779323	24.376954580245286	37.34783617903521	21.21824527805886	3.606381746494267	-0.251204545485134	
18.682097135029828	15.514191792428765	5.77069116078232	0.0	38.95006127192782	0.0	0.0	0.0	
0.0	11.280042725947718	10.620438042627285	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
76.29292011353728	87.16766425873764	44.2566794044818	60.43639404918061	67.89429428869326	41.29349377636938	14.79924539430023	-0.787686184558837	
69.2627047991619	80.95406022668394	49.82244203280209	73.1090773544602	106.07153323605027	42.47433521326042	13.73562772782122	-0.8084905854025064	
67.6284796611896	51.16258863941317	32.67147098443201	34.654511620216205	43.83868805994552	19.547069987091305	3.9164326353401813	-0.2763618782837921	
30.673767987793862	53.451634302515984	29.265872771597262	37.239870870282004	91.47051972196958	38.8049955771429	9.245098613559247	-1.8025696214184732	
37.8017119325124	109.16838421123947	25.038358780153235	38.10974865456154	32.17023719838471	20.856897468282455	10.89180628377226	-1.589673234216172	
68.52877895034625	35.49698280028798	15.394401744779323	24.376954580245286	44.76167857853851	26.98713636339257	3.606381746494267	-0.251204545485134	
18.682097135029828	15.514191792428765	5.77069116078232	0.0	38.95006127192782	0.0	0.0	0.0	
0.0	11.280042725947718	10.620438042627285	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
76.29292011353728	90.7024989659701	44.2566794044818	60.43639404918061	67.89429428869326	41.29349377636938	14.79924539430023	-0.787686184558837	
69.2627047991619	80.95406022668394	52.92676099902894	73.1090773544602	115.8300351093471	42.47433521326042	13.73562772782122	-0.8084905854025064	
70.71072147835703	51.16258863941317	32.67147098443201	34.654511620216205	43.83868805994552	19.547069987091305	3.9164326353401813	-0.2763618782837921	
30.673767987793862	53.451634302515984	29.265872771597262	37.239870870282004	91.47051972196958	38.8049955771429	9.245098613559247	-1.8025696214184732	
37.8017119325124	112.7996224379333	28.398487835190046	48.73666652936374	49.608930830234385	24.438797826985372	12.808131169868538	-1.589673234216172	
68.52877895034625	35.49698280028798	15.394401744779323	24.376954580245286	44.76167857853851	26.98713636339257	3.606381746494267	-0.251204545485134	
18.682097135029828	15.514191792428765	5.77069116078232	0.0	38.95006127192782	0.0	0.0	0.0	
0.0	11.280042725947718	10.620438042627285	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
76.29292011353728	100.11361505578213	44.2566794044818	60.43639404918061	67.89429428869326	41.29349377636938	14.79924539430023	-0.787686184558837	
72.801560019875	80.95406022668394	52.92676099902894	73.1090773544602	117.18643980809983	50.27381598331559	13.73562772782122	-0.8084905854025064	
76.86500603121262	56.09310935820084	35.73980195360804	34.654511620216205	54.80973008157661	26.225179299370957	3.9164326353401813	0.7550341847271881	
30.673767987793862	53.451634302515984	29.265872771597262	37.239870870282004	95.12182101600186	38.8049955771429	9.245098613559247	-1.8025696214184732	
37.8017119325124	118.42334943286984	34.20089773304232	48.73666652936374	49.608930830234385	24.438797826985372	12.808131169868538	-1.589673234216172	
75.86477497343778	35.49698280028798	24.66338144460861	37.015409198918384	55.55735240163694	26.98713636339257	3.606381746494267	1.6069707218152818	
18.682097135029828	15.514191792428765	5.77069116078232	0.0	38.95006127192782	0.0	0.0	0.0	
0.0	11.280042725947718	10.620438042627285	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
76.29292011353728	104.42388913376998	44.2566794044818	60.43639404918061	67.89429428869326	41.29349377636938	14.79924539430023	-0.787686184558837	
74.4195540399268	84.8302817917478	63.9632388637145	78.20072746355336	106.47816231102463	51.574264132593434	20.4185964493216	0.8068127841002212	
86.57696637700519	62.29785211621575	49.87242368650436	47.407676601699684	63.696274119097794	33.26527175294834	18.803235239872638	1.9466223415247683	
30.673767987793862	53.451634302515984	35.5562712649176	44.1349804159562	96.34906777598225	41.25232576703801	9.245098613559247	-1.8025696214184732	
37.8017119325124	118.42334943286984	34.20089773304232	48.73666652936374	49.608930830234385	24.438797826985372	12.808131169868538	-1.589673234216172	
75.86477497343778	35.49698280028798	24.66338144460861	37.015409198918384	55.55735240163694	26.98713636339257	3.606381746494267	1.6069707218152818	
18.682097135029828	26.509552195914875	5.77069116078232	0.0	38.95006127192782	0.0	0.0	0.0	
0.0	11.280042725947718	10.620438042627285	0.0	0.0	0.0	0.0	-0.5	


  *** Q Matrix ***
76.29292011353728	104.42388913376998	44.2566794044818	60.43639404918061	67.89429428869326	41.29349377636938	14.79924539430023	-0.787686184558837	
