

  *** Q Matrix ***
108.57956909061075	91.99623571126973	69.6760292804102	86.56094106329161	99.24066141981572	62.403975773743994	9.078692664969996	21.361067173025578	
100.02356446659438	52.81783267946741	45.166776727161405	45.485229242407186	73.61043923271247	44.03612275590122	6.11792895053441	11.214357033386506	
48.42528013661451	104.80621972496142	31.78214866824901	39.79423675925759	54.84495295638951	24.269662208639954	2.9483125969052333	7.677544380591482	
113.80951053470861	82.42558407852732	60.540642595816145	75.39743704870588	87.50505444988026	64.7450313173098	2.960960975255858	17.423449210196544	
93.91294269770354	66.92528125352652	33.320997747357865	51.21694352120701	52.03457132884295	49.080980075744165	5.3652357085803475	5.772091851269404	
9.361354773168918	11.726311493944984	7.340076011420308	0.0	21.557134760912575	0.0	0.0	0.7214281783990393	
36.66660508221711	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
97.68964831482734	98.92883279179597	77.06348043520269	79.3365866984848	115.78213824192811	64.64747163672118	10.110911598577582	21.574824997728772	
108.57956909061075	91.99623571126973	69.6760292804102	86.56094106329161	99.24066141981572	62.403975773743994	9.078692664969996	21.361067173025578	
100.02356446659438	52.81783267946741	45.166776727161405	45.485229242407186	73.61043923271247	44.03612275590122	6.11792895053441	11.214357033386506	
48.42528013661451	104.80621972496142	31.78214866824901	39.79423675925759	54.84495295638951	24.269662208639954	2.9483125969052333	7.677544380591482	
113.80951053470861	82.42558407852732	60.540642595816145	75.39743704870588	87.50505444988026	64.7450313173098	2.960960975255858	17.423449210196544	
93.91294269770354	66.92528125352652	33.320997747357865	51.21694352120701	52.03457132884295	49.080980075744165	5.3652357085803475	5.772091851269404	
9.361354773168918	11.726311493944984	7.340076011420308	0.0	21.557134760912575	0.0	0.0	0.7214281783990393	
36.66660508221711	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
97.68964831482734	98.92883279179597	77.06348043520269	79.3365866984848	115.78213824192811	64.64747163672118	10.110911598577582	21.574824997728772	
108.57956909061075	91.99623571126973	69.6760292804102	86.56094106329161	99.24066141981572	62.403975773743994	9.078692664969996	21.361067173025578	
100.02356446659438	52.81783267946741	45.166776727161405	45.485229242407186	73.61043923271247	44.03612275590122	6.11792895053441	11.214357033386506	
48.42528013661451	104.80621972496142	31.78214866824901	39.79423675925759	54.84495295638951	24.269662208639954	2.9483125969052333	7.677544380591482	
113.80951053470861	82.42558407852732	60.540642595816145	75.39743704870588	87.50505444988026	64.7450313173098	2.960960975255858	17.423449210196544	
93.91294269770354	66.92528125352652	33.320997747357865	51.21694352120701	52.03457132884295	49.080980075744165	5.3652357085803475	5.772091851269404	
9.361354773168918	19.825841562705456	22.09949109303809	0.0	29.144277232945093	15.109113201307306	5.200186530904138	3.4492798179586757	
36.66660508221711	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
97.68964831482734	98.92883279179597	77.06348043520269	79.3365866984848	115.78213824192811	64.64747163672118	10.110911598577582	21.574824997728772	
108.57956909061075	91.99623571126973	69.6760292804102	86.56094106329161	99.24066141981572	62.403975773743994	9.078692664969996	21.361067173025578	
100.02356446659438	52.81783267946741	45.166776727161405	45.485229242407186	73.61043923271247	44.03612275590122	6.11792895053441	11.214357033386506	
48.42528013661451	103.59775897062025	31.78214866824901	39.79423675925759	66.38511032462338	34.76753959030567	2.9483125969052333	14.66641780710309	
113.80951053470861	82.42558407852732	60.540642595816145	75.39743704870588	87.50505444988026	64.7450313173098	2.960960975255858	17.423449210196544	
93.91294269770354	66.92528125352652	33.320997747357865	51.21694352120701	52.03457132884295	49.080980075744165	5.3652357085803475	5.772091851269404	
9.361354773168918	19.825841562705456	22.09949109303809	0.0	29.144277232945093	15.109113201307306	5.200186530904138	3.4492798179586757	
36.66660508221711	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
97.96363372766393	98.92883279179597	77.06348043520269	82.8538410148905	117.14389160354801	64.64747163672118	10.110911598577582	21.574824997728772	
107.2670352978268	96.19202067870786	74.95323624893275	86.97252294292741	99.02807114667026	69.17929823467713	11.387412465459308	22.622453879209843	
100.02356446659438	52.81783267946741	45.166776727161405	45.485229242407186	73.61043923271247	44.03612275590122	6.11792895053441	11.214357033386506	
48.42528013661451	106.30751095516632	31.78214866824901	39.79423675925759	66.38511032462338	34.76753959030567	2.9483125969052333	14.66641780710309	
113.46084298706788	82.42558407852732	62.98869913822803	79.18149165119112	87.50505444988026	64.7450313173098	2.960960975255858	18.48109874657643	
94.56459867225252	71.93156374650208	33.320997747357865	51.21694352120701	52.03457132884295	49.080980075744165	5.3652357085803475	5.772091851269404	
9.361354773168918	19.825841562705456	22.09949109303809	0.0	29.144277232945093	15.109113201307306	5.200186530904138	3.4492798179586757	
36.66660508221711	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
105.91097343867989	102.3667526885765	80.35925319367591	82.8538410148905	107.58246368782665	66.19353835355179	12.223509801681454	23.31603240289703	
105.1585157034984	96.19202067870786	77.17638742219975	87.34294663459964	99.44575451897981	70.27218229171214	12.371656169878435	23.644177111219097	
101.8378132196738	52.81783267946741	45.166776727161405	45.485229242407186	73.61043923271247	44.03612275590122	6.11792895053441	11.214357033386506	
48.42528013661451	106.30751095516632	31.78214866824901	39.79423675925759	66.38511032462338	34.76753959030567	2.9483125969052333	14.66641780710309	
118.0293385390462	82.42558407852732	62.98869913822803	79.18149165119112	87.50505444988026	64.7450313173098	2.960960975255858	18.48109874657643	
94.56459867225252	71.93156374650208	33.320997747357865	51.21694352120701	52.03457132884295	49.080980075744165	5.3652357085803475	5.772091851269404	
20.96816954017135	19.825841562705456	22.09949109303809	0.0	29.144277232945093	15.109113201307306	5.200186530904138	3.4492798179586757	
36.66660508221711	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
105.21191939552628	102.3667526885765	80.35925319367591	89.35210601754892	112.77341066820624	70.08499839869934	12.223509801681454	23.784423620006866	
108.65855596717527	98.19381559990674	77.17638742219975	87.34294663459964	99.44575451897981	70.27218229171214	12.371656169878435	24.079753857496726	
101.30363885784499	56.81531944856644	49.26742655165131	54.152693845975776	81.11148746718166	51.29913830929017	7.629121006446028	11.214357033386506	
48.42528013661451	106.78162666447925	39.769336991194756	39.79423675925759	66.38511032462338	39.517037671806776	2.9483125969052333	14.66641780710309	
118.0995377881684	85.64729208398944	62.98869913822803	82.83101847203699	91.31112088986127	64.7450313173098	4.787849828695331	18.48109874657643	
96.95835600590749	71.93156374650208	33.320997747357865	51.21694352120701	52.03457132884295	49.080980075744165	5.3652357085803475	5.772091851269404	
20.96816954017135	19.825841562705456	22.09949109303809	0.0	29.144277232945093	15.109113201307306	5.200186530904138	3.4492798179586757	
36.66660508221711	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
107.72073221786118	107.71981738410405	89.38214292845895	92.04545811472565	105.86946118788102	75.07181543562923	15.595899092072138	26.185301030235415	
99.83918444146349	97.20205434310466	84.69897862957889	88.24573429402389	99.52682722886264	73.52156392049899	21.55429378825012	24.471772929146592	
102.80182220039937	62.49331643740512	53.06655565838441	54.152693845975776	87.20296537244481	57.18218090753522	7.629121006446028	11.214357033386506	
48.42528013661451	107.88273403507709	39.769336991194756	39.79423675925759	66.38511032462338	39.517037671806776	2.9483125969052333	14.66641780710309	
116.95164624200905	88.55949140670054	67.60000264957134	82.83101847203699	91.31112088986127	64.7450313173098	4.787849828695331	18.48109874657643	
96.95835600590749	71.93156374650208	33.320997747357865	51.21694352120701	52.03457132884295	49.080980075744165	5.3652357085803475	5.772091851269404	
20.96816954017135	19.825841562705456	22.09949109303809	0.0	38.85880791058574	15.109113201307306	5.200186530904138	3.4492798179586757	
36.66660508221711	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
101.26162736261138	107.71981738410405	89.38214292845895	94.55035836641002	105.86946118788102	75.07181543562923	17.03360189481764	26.185301030235415	
99.83918444146349	97.20205434310466	84.69897862957889	88.24573429402389	99.52682722886264	73.52156392049899	21.55429378825012	24.471772929146592	
102.80182220039937	62.49331643740512	53.06655565838441	54.152693845975776	87.20296537244481	57.18218090753522	7.629121006446028	11.214357033386506	
48.42528013661451	105.5799872313011	39.769336991194756	39.79423675925759	72.27224745394186	39.517037671806776	5.650774049167427	15.99977048379232	
112.20092222870912	87.85568857891771	67.60000264957134	83.55011547565039	91.77809180145897	66.676692953022	9.573014513953378	20.289679453786032	
98.95738630492424	71.93156374650208	33.320997747357865	51.21694352120701	52.03457132884295	49.080980075744165	5.3652357085803475	5.772091851269404	
20.96816954017135	19.825841562705456	22.09949109303809	0.0	38.85880791058574	24.324453921708248	5.200186530904138	3.4492798179586757	
36.66660508221711	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
99.492006936397	107.71981738410405	89.196092633649	93.6899680933446	103.99062126329288	75.07181543562923	18.327534417288593	26.530083303549812	
99.83918444146349	97.20205434310466	84.69897862957889	88.24573429402389	99.52682722886264	73.52156392049899	21.55429378825012	24.471772929146592	
102.80182220039937	62.49331643740512	53.06655565838441	54.152693845975776	87.20296537244481	57.18218090753522	7.629121006446028	11.214357033386506	
48.42528013661451	105.5799872313011	39.769336991194756	39.79423675925759	72.27224745394186	39.517037671806776	5.650774049167427	15.99977048379232	
112.20092222870912	87.85568857891771	67.60000264957134	83.55011547565039	91.77809180145897	66.676692953022	9.573014513953378	20.289679453786032	
98.95738630492424	71.93156374650208	33.320997747357865	51.21694352120701	52.03457132884295	49.080980075744165	5.3652357085803475	5.772091851269404	
20.96816954017135	19.825841562705456	22.09949109303809	0.0	38.85880791058574	24.324453921708248	5.200186530904138	3.4492798179586757	
36.66660508221711	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
99.492006936397	107.71981738410405	89.196092633649	93.6899680933446	103.99062126329288	75.07181543562923	18.327534417288593	26.530083303549812	
99.83918444146349	97.20205434310466	84.69897862957889	88.24573429402389	99.52682722886264	73.52156392049899	21.55429378825012	24.471772929146592	
102.80182220039937	62.49331643740512	53.06655565838441	54.152693845975776	87.20296537244481	57.18218090753522	7.629121006446028	11.214357033386506	
48.42528013661451	105.5799872313011	39.769336991194756	39.79423675925759	72.27224745394186	39.517037671806776	5.650774049167427	15.99977048379232	
112.20092222870912	87.85568857891771	67.60000264957134	83.55011547565039	91.77809180145897	66.676692953022	9.573014513953378	20.289679453786032	
98.25643123900119	75.43388705647297	33.320997747357865	55.0974480199034	60.38436047747205	58.38977805440988	5.3652357085803475	5.772091851269404	
20.96816954017135	19.825841562705456	22.09949109303809	0.0	38.85880791058574	24.324453921708248	5.200186530904138	3.4492798179586757	
36.66660508221711	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
98.05861439116337	99.85669816218804	89.196092633649	92.99305197216161	103.99062126329288	75.90771270357642	19.492073687512452	26.530083303549812	
99.83918444146349	97.20205434310466	84.69897862957889	88.24573429402389	99.52682722886264	73.52156392049899	21.55429378825012	24.471772929146592	
102.80182220039937	62.49331643740512	53.06655565838441	54.152693845975776	87.20296537244481	57.18218090753522	7.629121006446028	11.214357033386506	
48.42528013661451	105.5799872313011	39.769336991194756	39.79423675925759	72.27224745394186	39.517037671806776	5.650774049167427	15.99977048379232	
112.20092222870912	87.85568857891771	67.60000264957134	83.55011547565039	91.77809180145897	66.676692953022	9.573014513953378	20.289679453786032	
98.25643123900119	75.43388705647297	33.320997747357865	55.0974480199034	60.38436047747205	58.38977805440988	5.3652357085803475	5.772091851269404	
20.96816954017135	19.825841562705456	22.09949109303809	0.0	38.85880791058574	24.324453921708248	5.200186530904138	3.4492798179586757	
36.66660508221711	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
96.7741563605536	99.85669816218804	90.17739646201028	92.60890183226034	100.23781565007292	75.90771270357642	20.540159030713923	26.530083303549812	
99.10661055344154	97.20205434310466	87.25484621099787	90.9729766478361	100.26725873465837	73.52156392049899	22.396157121377826	24.82459009363147	
101.71386851375544	67.36050377326976	56.285665536922835	54.152693845975776	87.20296537244481	57.18218090753522	7.629121006446028	11.214357033386506	
48.42528013661451	106.63467681175113	39.769336991194756	39.79423675925759	72.27224745394186	39.517037671806776	5.650774049167427	15.99977048379232	
106.6896548734094	87.85568857891771	69.59216638265015	86.69730277890244	94.15982846329999	70.8521024692299	11.613005774510757	20.289679453786032	
97.44285590748034	75.43388705647297	33.320997747357865	55.0974480199034	65.7606017888272	58.38977805440988	5.3652357085803475	9.995383868587343	
20.96816954017135	19.825841562705456	22.09949109303809	0.0	38.85880791058574	24.324453921708248	5.200186530904138	3.4492798179586757	
36.66660508221711	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
96.7741563605536	104.7524059771532	90.17739646201028	92.60890183226034	100.8384170710165	75.90771270357642	20.540159030713923	26.677069430594372	
98.41812512042328	95.99713431575684	89.68360975613606	95.81050278229355	99.43376855708601	76.67753642016365	25.001808323741383	24.82459009363147	
101.71386851375544	67.36050377326976	56.285665536922835	60.37236148887667	87.76358332265995	57.18218090753522	7.629121006446028	11.214357033386506	
48.42528013661451	107.90043583553677	39.769336991194756	39.79423675925759	72.27224745394186	39.517037671806776	5.650774049167427	15.99977048379232	
108.67682763844027	87.85568857891771	69.59216638265015	86.69730277890244	94.15982846329999	70.8521024692299	11.613005774510757	20.289679453786032	
97.44285590748034	75.43388705647297	33.320997747357865	55.0974480199034	65.7606017888272	58.38977805440988	5.3652357085803475	9.995383868587343	
20.96816954017135	19.825841562705456	22.09949109303809	0.0	38.85880791058574	24.324453921708248	5.200186530904138	3.4492798179586757	
36.66660508221711	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
96.7741563605536	105.86046455403782	90.17739646201028	90.87447814301642	99.62146359105762	76.74938653579906	21.48343583959525	27.035568594456052	
98.41812512042328	97.60468894845592	91.86949694676045	101.75108205376793	100.80775834200706	79.77963980982051	26.34898151739933	25.427907444900615	
104.56109477848506	67.36050377326976	56.285665536922835	60.37236148887667	87.76358332265995	57.18218090753522	7.629121006446028	11.214357033386506	
48.42528013661451	101.3431271311957	47.0764840982318	49.04125395963445	76.48286620122717	39.517037671806776	8.0829893562034	17.19978789281263	
110.48155417271497	87.85568857891771	69.59216638265015	89.75292132900307	94.15982846329999	70.8521024692299	11.613005774510757	20.289679453786032	
99.24939002866975	75.43388705647297	33.320997747357865	55.0974480199034	65.7606017888272	58.38977805440988	5.3652357085803475	9.995383868587343	
20.96816954017135	19.825841562705456	22.09949109303809	0.0	38.85880791058574	24.324453921708248	5.200186530904138	3.4492798179586757	
36.66660508221711	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
96.7741563605536	109.30210128834513	90.17739646201028	90.87447814301642	99.62146359105762	76.74938653579906	21.48343583959525	27.035568594456052	
100.37541738882665	100.06348758868718	96.3688450441931	99.2826095855205	102.71055622738058	81.3426003869968	27.331070775575974	26.312431013596314	
104.12559261260668	67.36050377326976	59.52840231836515	63.24870379564269	89.32854312950178	62.339212230006055	11.874444167931445	12.892915787447395	
48.42528013661451	104.59531617392983	47.0764840982318	49.04125395963445	76.48286620122717	39.517037671806776	8.0829893562034	17.19978789281263	
112.22245987220595	87.85568857891771	69.59216638265015	89.75292132900307	94.15982846329999	70.8521024692299	11.613005774510757	20.289679453786032	
99.24939002866975	75.43388705647297	33.320997747357865	55.0974480199034	65.7606017888272	58.38977805440988	5.3652357085803475	9.995383868587343	
20.96816954017135	19.825841562705456	22.09949109303809	0.0	38.85880791058574	24.324453921708248	5.200186530904138	3.4492798179586757	
36.66660508221711	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
96.7741563605536	109.30210128834513	90.17739646201028	90.87447814301642	99.62146359105762	76.74938653579906	21.48343583959525	27.035568594456052	
100.37541738882665	100.06348758868718	96.3688450441931	99.2826095855205	102.71055622738058	81.3426003869968	27.331070775575974	26.312431013596314	
104.12559261260668	67.36050377326976	59.52840231836515	63.24870379564269	89.32854312950178	62.339212230006055	11.874444167931445	12.892915787447395	
48.42528013661451	104.59531617392983	47.0764840982318	49.04125395963445	76.48286620122717	39.517037671806776	8.0829893562034	17.19978789281263	
112.22245987220595	87.85568857891771	69.59216638265015	89.75292132900307	94.15982846329999	70.8521024692299	11.613005774510757	20.289679453786032	
99.24939002866975	75.43388705647297	33.320997747357865	55.0974480199034	65.7606017888272	58.38977805440988	5.3652357085803475	9.995383868587343	
20.96816954017135	26.587207466899162	28.76084531886888	24.155797614821488	38.85880791058574	35.724453371486206	7.677460589766441	8.113906121605654	
36.66660508221711	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
96.7741563605536	107.11584121997487	89.89916747098407	90.5441263615853	99.2593386204504	77.50689298479944	23.096439182782312	27.132006192409985	
100.37541738882665	100.06348758868718	96.3688450441931	99.2826095855205	102.71055622738058	81.3426003869968	27.331070775575974	26.312431013596314	
104.12559261260668	67.36050377326976	59.52840231836515	63.24870379564269	89.32854312950178	62.339212230006055	11.874444167931445	12.892915787447395	
48.42528013661451	104.59531617392983	47.0764840982318	49.04125395963445	76.48286620122717	39.517037671806776	8.0829893562034	17.19978789281263	
112.22245987220595	87.85568857891771	69.59216638265015	89.75292132900307	94.15982846329999	70.8521024692299	11.613005774510757	20.289679453786032	
99.24939002866975	75.43388705647297	33.320997747357865	55.0974480199034	65.7606017888272	58.38977805440988	5.3652357085803475	9.995383868587343	
20.96816954017135	26.587207466899162	28.76084531886888	24.155797614821488	38.85880791058574	35.724453371486206	7.677460589766441	8.113906121605654	
36.66660508221711	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
96.7741563605536	107.11584121997487	89.89916747098407	90.5441263615853	99.2593386204504	77.50689298479944	23.096439182782312	27.132006192409985	
100.37541738882665	100.06348758868718	96.3688450441931	99.2826095855205	102.71055622738058	81.3426003869968	27.331070775575974	26.312431013596314	
104.12559261260668	67.36050377326976	59.52840231836515	63.24870379564269	89.32854312950178	62.339212230006055	11.874444167931445	12.892915787447395	
48.42528013661451	104.59531617392983	47.0764840982318	49.04125395963445	76.48286620122717	39.517037671806776	8.0829893562034	17.19978789281263	
112.22245987220595	87.85568857891771	69.59216638265015	89.75292132900307	94.15982846329999	70.8521024692299	11.613005774510757	20.289679453786032	
99.24939002866975	75.43388705647297	33.320997747357865	55.0974480199034	65.7606017888272	58.38977805440988	5.3652357085803475	9.995383868587343	
20.96816954017135	32.6724367806735	40.15176104503954	24.155797614821488	44.5729485080257	44.958452925806355	12.890717272583213	11.892253427559705	
36.66660508221711	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
96.7741563605536	107.11584121997487	89.89916747098407	90.5441263615853	99.2593386204504	77.50689298479944	23.096439182782312	27.132006192409985	
100.37541738882665	100.06348758868718	96.3688450441931	99.2826095855205	102.71055622738058	81.3426003869968	27.331070775575974	26.312431013596314	
104.12559261260668	67.36050377326976	59.52840231836515	63.24870379564269	89.32854312950178	62.339212230006055	11.874444167931445	12.892915787447395	
48.42528013661451	102.8797346170011	47.0764840982318	56.50481243292232	78.43460096960298	48.030446209066014	13.285116828837642	19.251817662237357	
112.22245987220595	87.85568857891771	69.59216638265015	89.75292132900307	94.15982846329999	70.8521024692299	11.613005774510757	20.289679453786032	
99.24939002866975	75.43388705647297	33.320997747357865	55.0974480199034	65.7606017888272	58.38977805440988	5.3652357085803475	9.995383868587343	
20.96816954017135	32.6724367806735	40.15176104503954	24.155797614821488	44.5729485080257	44.958452925806355	12.890717272583213	11.892253427559705	
36.66660508221711	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
96.7741563605536	111.46801622734097	89.89916747098407	90.5441263615853	99.2593386204504	77.50689298479944	23.096439182782312	27.132006192409985	
102.30052589386042	98.51477664882317	96.3688450441931	96.52328401972733	106.38622234279802	82.15068191011322	27.331070775575974	26.769747188464464	
104.12559261260668	67.36050377326976	59.52840231836515	63.24870379564269	89.32854312950178	62.339212230006055	11.874444167931445	12.892915787447395	
48.42528013661451	104.55621825290234	47.0764840982318	56.50481243292232	78.43460096960298	48.030446209066014	13.285116828837642	19.251817662237357	
110.82049959912698	88.53457681862729	71.50425307951974	92.03680531163286	94.56425290161958	70.8521024692299	13.997965960382254	21.75462982662581	
99.24939002866975	75.43388705647297	33.320997747357865	55.0974480199034	65.7606017888272	58.38977805440988	5.3652357085803475	9.995383868587343	
20.96816954017135	32.6724367806735	40.15176104503954	24.155797614821488	44.5729485080257	44.958452925806355	12.890717272583213	11.892253427559705	
36.66660508221711	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
96.63637802197138	109.97567561528702	89.57772512456215	90.5441263615853	99.2593386204504	79.35445121391135	23.096439182782312	27.218800030568527	
111.99225156172996	100.21406209317612	96.3688450441931	98.34697315766414	105.3196219818882	83.04086210067925	31.14117555405948	27.103130679943348	
104.12559261260668	67.36050377326976	59.52840231836515	63.24870379564269	89.32854312950178	62.339212230006055	11.874444167931445	12.892915787447395	
48.42528013661451	107.06350145858505	47.0764840982318	56.50481243292232	78.43460096960298	48.030446209066014	13.285116828837642	19.251817662237357	
114.33246617612568	88.53457681862729	71.50425307951974	92.03680531163286	94.56425290161958	70.8521024692299	13.997965960382254	21.75462982662581	
99.24939002866975	75.43388705647297	33.320997747357865	55.0974480199034	71.15838657386591	58.38977805440988	8.374972901044885	9.995383868587343	
20.96816954017135	32.6724367806735	40.15176104503954	24.155797614821488	44.5729485080257	44.958452925806355	12.890717272583213	11.892253427559705	
36.66660508221711	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
96.63637802197138	113.11622110494454	89.57772512456215	90.5441263615853	99.2593386204504	79.35445121391135	23.096439182782312	27.218800030568527	
109.04743204337797	102.00692476776253	99.70343451708803	98.34697315766414	105.3196219818882	83.24293806976756	31.573318761976104	27.103130679943348	
102.58237644541659	67.36050377326976	67.15984689953683	68.82295955540104	89.32854312950178	68.74440448189945	18.266836467026195	18.088222987141254	
48.42528013661451	108.42988000544126	47.0764840982318	56.50481243292232	78.43460096960298	48.030446209066014	13.285116828837642	19.251817662237357	
114.33246617612568	88.53457681862729	71.50425307951974	92.03680531163286	94.56425290161958	70.8521024692299	13.997965960382254	21.75462982662581	
99.00491092524778	75.43388705647297	33.320997747357865	61.22341834918572	71.15838657386591	58.38977805440988	8.374972901044885	11.795839939128149	
20.96816954017135	32.6724367806735	40.15176104503954	24.155797614821488	44.5729485080257	44.958452925806355	12.890717272583213	11.892253427559705	
36.66660508221711	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
96.81016618309121	114.86028848129972	91.38816869124226	90.5441263615853	98.89074635466538	79.35445121391135	25.446011188366562	27.43049020183721	
120.67447938711366	102.00692476776253	99.70343451708803	98.34697315766414	105.3196219818882	83.24293806976756	31.573318761976104	27.103130679943348	
104.89913352377529	67.36050377326976	67.15984689953683	68.82295955540104	89.32854312950178	68.74440448189945	18.266836467026195	18.088222987141254	
48.42528013661451	108.42988000544126	47.0764840982318	56.50481243292232	78.43460096960298	48.030446209066014	13.285116828837642	19.251817662237357	
114.33246617612568	88.53457681862729	71.50425307951974	92.03680531163286	94.56425290161958	70.8521024692299	13.997965960382254	21.75462982662581	
101.28487973216801	75.43388705647297	33.320997747357865	61.22341834918572	71.15838657386591	58.38977805440988	8.374972901044885	13.416250402614875	
20.96816954017135	32.6724367806735	40.15176104503954	24.155797614821488	44.5729485080257	44.958452925806355	12.890717272583213	11.892253427559705	
36.66660508221711	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
96.7398247946352	112.34083588725677	91.01216847247181	91.07536903759042	98.89074635466538	81.73653707740257	25.446011188366562	27.538686532547267	
118.44445741171927	101.966233458041	99.70343451708803	102.18415210162506	105.3196219818882	86.03428343868593	31.573318761976104	27.19281206934855	
104.89913352377529	67.36050377326976	67.15984689953683	68.82295955540104	89.32854312950178	68.74440448189945	18.266836467026195	18.088222987141254	
48.42528013661451	112.06283680181836	47.0764840982318	56.50481243292232	78.43460096960298	48.030446209066014	13.285116828837642	19.251817662237357	
114.33246617612568	88.53457681862729	71.50425307951974	92.03680531163286	94.56425290161958	70.8521024692299	13.997965960382254	21.75462982662581	
103.49381772226818	75.43388705647297	33.320997747357865	61.22341834918572	71.15838657386591	58.38977805440988	8.374972901044885	13.416250402614875	
20.96816954017135	32.6724367806735	40.15176104503954	24.155797614821488	44.5729485080257	44.958452925806355	12.890717272583213	11.892253427559705	
36.66660508221711	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
96.7398247946352	123.15190054257013	91.01216847247181	94.36695154994945	98.89074635466538	81.73653707740257	25.446011188366562	27.538686532547267	
122.97408122236043	102.24117590214738	98.674013082519	104.22315744149158	107.0775817395507	86.03428343868593	32.31228364751353	27.27352531981324	
105.07727314703747	77.74418566084736	69.40081679281653	73.97455306014518	89.32854312950178	70.68440762871364	18.266836467026195	19.971450088643543	
54.16642317178437	112.15178842263353	53.8097577055484	69.00657796109584	83.544923205704	48.030446209066014	15.502865909276451	19.251817662237357	
113.65764288176888	88.53457681862729	71.50425307951974	94.91878009263323	94.56425290161958	70.8521024692299	13.997965960382254	22.379161301362767	
103.49381772226818	75.43388705647297	33.320997747357865	61.22341834918572	71.15838657386591	58.38977805440988	8.374972901044885	13.416250402614875	
30.982027816007324	32.6724367806735	40.15176104503954	24.155797614821488	44.5729485080257	44.958452925806355	12.890717272583213	11.892253427559705	
36.66660508221711	5.517655332568361	0.0	19.91671048744998	13.57142420443377	5.239681000135307	0.9545621653981864	2.358241132539032	


  *** Q Matrix ***
96.7398247946352	114.02003406136926	93.18600741560186	95.44781356804066	98.22453165201631	84.36063574473688	26.447670832852477	27.58481233669208	
117.45834679870325	104.2062991108767	98.674013082519	107.91567469033888	108.59901142495482	88.74529868982148	33.16602144764153	27.27352531981324	
107.2765758665517	77.74418566084736	69.40081679281653	73.97455306014518	89.32854312950178	70.68440762871364	18.266836467026195	19.971450088643543	
54.16642317178437	116.72855445954153	53.8097577055484	69.00657796109584	83.544923205704	48.030446209066014	15.502865909276451	19.251817662237357	
