

  *** Q Matrix ***
9.435807494030268	75.69449696711422	27.43305657874104	98.62912491296927	49.36024013321418	47.06112500156095	15.267763537267355	44.75475032470156	
8.91322306113236	19.519341885179287	7.418285591970196	75.02266459407143	28.012295767553656	9.090460498916567	7.37778221969483	19.175285425826587	
4.839763123211142	27.433582504661494	1.8769756311351395	63.66455076245069	10.08084364709017	4.84691709411434	1.8641825973992951	13.619359794869315	
1.2486329868452506	27.75677610892584	5.469212735584585	25.300731577563255	34.39292493329818	30.23948670684082	3.8498844506714764	13.08257665905979	
9.738506564350008	34.78596827685833	9.031863779432808	66.12396524374496	17.134229942350014	26.290007520246377	7.5255831509603	18.534255020942403	


  *** Q Matrix ***
6.037324180054154	27.007821484385925	9.304270335213507	24.969363676176688	14.403743201596052	27.742958025091802	3.748407016174303	10.583842645741427	
16.136890551556075	73.7657378650517	31.04097763216365	83.89222178004523	47.754556400561256	47.00814220873553	21.62332235637107	47.93427346472676	
10.664380901875507	36.71937378182375	13.254792153397426	44.59406276938629	26.613755081242417	23.947249595096434	6.6993414537729254	19.692157481614142	
9.435807494030268	77.73870685106131	28.8963605623453	96.66494127392919	49.36024013321418	47.06112500156095	16.589497686349752	45.73043216416845	
8.91322306113236	19.519341885179287	7.418285591970196	75.02266459407143	28.012295767553656	9.090460498916567	7.37778221969483	19.175285425826587	
4.839763123211142	27.433582504661494	1.8769756311351395	63.66455076245069	10.08084364709017	4.84691709411434	1.8641825973992951	13.619359794869315	
3.120635910418988	34.35305813010377	5.469212735584585	25.300731577563255	37.20567225343479	30.23948670684082	3.8498844506714764	20.954085150518818	
9.738506564350008	34.78596827685833	9.031863779432808	66.12396524374496	17.134229942350014	26.290007520246377	7.5255831509603	18.534255020942403	


  *** Q Matrix ***
6.037324180054154	27.007821484385925	9.304270335213507	24.969363676176688	14.403743201596052	27.742958025091802	3.748407016174303	10.583842645741427	
16.136890551556075	73.7657378650517	31.04097763216365	83.89222178004523	47.754556400561256	47.00814220873553	21.62332235637107	47.93427346472676	
10.664380901875507	36.71937378182375	13.254792153397426	44.59406276938629	26.613755081242417	23.947249595096434	6.6993414537729254	19.692157481614142	
9.435807494030268	77.73870685106131	28.8963605623453	96.66494127392919	49.36024013321418	47.06112500156095	16.589497686349752	45.73043216416845	
8.91322306113236	19.519341885179287	7.418285591970196	75.02266459407143	28.012295767553656	9.090460498916567	7.37778221969483	19.175285425826587	
7.714253952091724	42.24515504445021	1.8769756311351395	63.66455076245069	15.324799095847581	4.84691709411434	9.078452576116831	13.619359794869315	
3.120635910418988	34.35305813010377	5.469212735584585	25.300731577563255	37.20567225343479	30.23948670684082	3.8498844506714764	20.954085150518818	
9.738506564350008	34.78596827685833	9.031863779432808	66.12396524374496	17.134229942350014	26.290007520246377	7.5255831509603	18.534255020942403	


  *** Q Matrix ***
6.037324180054154	27.007821484385925	9.304270335213507	24.969363676176688	14.403743201596052	27.742958025091802	3.748407016174303	10.583842645741427	
16.136890551556075	73.7657378650517	31.04097763216365	83.89222178004523	47.754556400561256	47.00814220873553	21.62332235637107	47.93427346472676	
10.664380901875507	36.71937378182375	13.254792153397426	44.59406276938629	26.613755081242417	23.947249595096434	6.6993414537729254	19.692157481614142	
9.435807494030268	77.73870685106131	28.8963605623453	96.66494127392919	49.36024013321418	47.06112500156095	16.589497686349752	45.73043216416845	
8.91322306113236	19.519341885179287	7.418285591970196	75.02266459407143	28.012295767553656	9.090460498916567	7.37778221969483	19.175285425826587	
7.714253952091724	42.24515504445021	1.8769756311351395	63.66455076245069	15.324799095847581	4.84691709411434	9.078452576116831	13.619359794869315	
6.321760909730079	34.35305813010377	8.435757111270892	30.970503134460557	42.0154701708684	32.445347604777304	3.8498844506714764	30.048163197677617	
9.738506564350008	34.78596827685833	9.031863779432808	66.12396524374496	17.134229942350014	26.290007520246377	7.5255831509603	18.534255020942403	


  *** Q Matrix ***
6.037324180054154	27.007821484385925	9.304270335213507	24.969363676176688	14.403743201596052	27.742958025091802	3.748407016174303	10.583842645741427	
16.136890551556075	73.7657378650517	31.04097763216365	83.89222178004523	47.754556400561256	47.00814220873553	21.62332235637107	47.93427346472676	
10.664380901875507	36.71937378182375	13.254792153397426	44.59406276938629	26.613755081242417	23.947249595096434	6.6993414537729254	19.692157481614142	
9.435807494030268	77.73870685106131	28.8963605623453	96.66494127392919	49.36024013321418	47.06112500156095	16.589497686349752	45.73043216416845	
8.91322306113236	19.519341885179287	7.418285591970196	75.02266459407143	28.012295767553656	9.090460498916567	7.37778221969483	19.175285425826587	
7.714253952091724	42.24515504445021	1.8769756311351395	63.66455076245069	15.324799095847581	4.84691709411434	9.078452576116831	13.619359794869315	
10.020071165513118	34.35305813010377	11.105647049388569	40.665812496754945	44.065962967247984	32.445347604777304	9.7036860724433	32.4945037498469	
9.738506564350008	34.78596827685833	9.031863779432808	66.12396524374496	17.134229942350014	26.290007520246377	7.5255831509603	18.534255020942403	


  *** Q Matrix ***
6.037324180054154	27.007821484385925	9.304270335213507	24.969363676176688	14.403743201596052	32.69847179120318	3.748407016174303	10.583842645741427	
16.136890551556075	73.7657378650517	31.04097763216365	83.89222178004523	47.754556400561256	47.00814220873553	21.62332235637107	47.93427346472676	
10.664380901875507	36.71937378182375	13.254792153397426	44.59406276938629	26.613755081242417	23.947249595096434	6.6993414537729254	19.692157481614142	
12.284442746460261	77.01513612615925	28.8963605623453	98.70997253749557	51.8606701534897	48.79715905981131	18.396484584767094	46.60854581968865	
8.91322306113236	19.519341885179287	7.418285591970196	75.02266459407143	28.012295767553656	9.090460498916567	7.37778221969483	19.175285425826587	
7.714253952091724	42.24515504445021	1.8769756311351395	67.99794040085925	15.324799095847581	4.84691709411434	9.078452576116831	13.619359794869315	
10.020071165513118	34.35305813010377	11.105647049388569	40.665812496754945	44.065962967247984	32.445347604777304	9.7036860724433	32.4945037498469	
9.738506564350008	34.78596827685833	9.031863779432808	66.12396524374496	17.134229942350014	26.290007520246377	7.5255831509603	18.534255020942403	


  *** Q Matrix ***
6.037324180054154	27.007821484385925	9.304270335213507	24.969363676176688	14.403743201596052	32.69847179120318	3.748407016174303	10.583842645741427	
16.136890551556075	73.7657378650517	31.45034551819205	83.88210494574838	49.23114057397156	48.75424299762271	24.100170776059972	49.716720478735205	
10.664380901875507	36.71937378182375	13.254792153397426	44.59406276938629	26.613755081242417	23.947249595096434	6.6993414537729254	19.692157481614142	
12.284442746460261	77.01513612615925	28.8963605623453	98.70997253749557	51.8606701534897	48.79715905981131	18.396484584767094	46.60854581968865	
8.91322306113236	19.519341885179287	7.418285591970196	75.02266459407143	28.012295767553656	9.090460498916567	7.37778221969483	19.175285425826587	
7.714253952091724	47.570939500209256	5.202743717266392	67.99794040085925	15.324799095847581	4.84691709411434	11.636543985557466	13.619359794869315	
10.020071165513118	34.35305813010377	11.105647049388569	40.665812496754945	44.065962967247984	32.445347604777304	9.7036860724433	32.4945037498469	
9.738506564350008	34.78596827685833	9.031863779432808	66.12396524374496	17.134229942350014	26.290007520246377	7.5255831509603	18.534255020942403	


  *** Q Matrix ***
6.037324180054154	27.007821484385925	9.304270335213507	24.969363676176688	14.403743201596052	32.69847179120318	3.748407016174303	10.583842645741427	
16.966063957608753	75.60356348317535	31.81877661561761	86.90054571580848	50.56006633004083	50.77154080903653	25.156090365506294	49.716720478735205	
10.664380901875507	42.596825848758726	13.254792153397426	44.59406276938629	26.613755081242417	23.947249595096434	6.6993414537729254	19.692157481614142	
12.284442746460261	79.08762379170265	28.8963605623453	103.67419172906055	51.8606701534897	48.79715905981131	18.396484584767094	46.60854581968865	
8.91322306113236	19.519341885179287	7.418285591970196	75.02266459407143	28.012295767553656	9.090460498916567	7.37778221969483	19.175285425826587	
7.714253952091724	47.570939500209256	5.202743717266392	67.99794040085925	15.324799095847581	4.84691709411434	11.636543985557466	13.619359794869315	
10.020071165513118	34.35305813010377	11.105647049388569	40.665812496754945	44.065962967247984	32.445347604777304	9.7036860724433	32.4945037498469	
9.738506564350008	34.78596827685833	9.031863779432808	66.12396524374496	17.134229942350014	26.290007520246377	7.5255831509603	18.534255020942403	


  *** Q Matrix ***
6.037324180054154	27.007821484385925	9.304270335213507	24.969363676176688	14.403743201596052	32.69847179120318	3.748407016174303	10.583842645741427	
16.966063957608753	75.60356348317535	32.44879379221532	87.38414712620347	50.56006633004083	50.77154080903653	28.181581917899155	50.6277416444559	
10.664380901875507	42.596825848758726	13.254792153397426	44.59406276938629	26.613755081242417	23.947249595096434	6.6993414537729254	19.692157481614142	
12.284442746460261	79.08762379170265	28.8963605623453	103.67419172906055	51.8606701534897	48.79715905981131	18.396484584767094	46.60854581968865	
8.91322306113236	19.519341885179287	7.418285591970196	75.02266459407143	28.012295767553656	9.090460498916567	7.37778221969483	19.175285425826587	
7.714253952091724	47.570939500209256	5.202743717266392	67.99794040085925	15.324799095847581	4.84691709411434	11.636543985557466	13.619359794869315	
10.020071165513118	40.73880143151615	11.105647049388569	40.665812496754945	45.911406483989616	32.445347604777304	9.7036860724433	32.4945037498469	
9.738506564350008	34.78596827685833	9.031863779432808	66.12396524374496	17.134229942350014	26.290007520246377	7.5255831509603	18.534255020942403	


  *** Q Matrix ***
6.037324180054154	27.007821484385925	9.304270335213507	24.969363676176688	14.403743201596052	32.69847179120318	3.748407016174303	10.583842645741427	
17.712320023056165	75.07299126331586	32.95910770525946	87.47640966919857	51.75609951050318	51.31420136421021	28.181581917899155	51.01612435194736	
10.664380901875507	42.596825848758726	13.254792153397426	44.59406276938629	26.613755081242417	23.947249595096434	6.6993414537729254	19.692157481614142	
12.284442746460261	79.08762379170265	28.8963605623453	103.67419172906055	51.8606701534897	48.79715905981131	18.396484584767094	46.60854581968865	
8.91322306113236	19.519341885179287	7.418285591970196	75.02266459407143	28.012295767553656	9.090460498916567	7.37778221969483	19.175285425826587	
7.714253952091724	47.570939500209256	5.202743717266392	67.99794040085925	15.324799095847581	4.84691709411434	11.636543985557466	13.619359794869315	
10.020071165513118	40.73880143151615	11.105647049388569	40.665812496754945	45.911406483989616	32.445347604777304	9.7036860724433	32.4945037498469	
9.738506564350008	34.78596827685833	9.031863779432808	66.12396524374496	17.134229942350014	26.290007520246377	7.5255831509603	18.534255020942403	


  *** Q Matrix ***
6.037324180054154	27.007821484385925	9.304270335213507	24.969363676176688	14.403743201596052	32.69847179120318	3.748407016174303	10.583842645741427	
17.712320023056165	75.07299126331586	32.95910770525946	87.47640966919857	51.75609951050318	51.31420136421021	28.181581917899155	51.01612435194736	
13.279587206814906	42.596825848758726	17.411966377816974	44.59406276938629	33.43601726139257	27.172339271664125	14.726611961245531	19.692157481614142	
12.284442746460261	79.08762379170265	28.8963605623453	103.67419172906055	51.8606701534897	48.79715905981131	18.396484584767094	46.60854581968865	
8.91322306113236	19.519341885179287	7.418285591970196	75.02266459407143	28.012295767553656	9.090460498916567	7.37778221969483	19.175285425826587	
7.714253952091724	47.570939500209256	5.202743717266392	67.99794040085925	15.324799095847581	4.84691709411434	11.636543985557466	13.619359794869315	
10.020071165513118	40.73880143151615	11.105647049388569	40.665812496754945	45.911406483989616	32.445347604777304	9.7036860724433	32.4945037498469	
9.738506564350008	34.78596827685833	9.031863779432808	66.12396524374496	17.134229942350014	26.290007520246377	7.5255831509603	18.534255020942403	


  *** Q Matrix ***
6.037324180054154	27.007821484385925	9.304270335213507	24.969363676176688	14.403743201596052	32.69847179120318	3.748407016174303	10.583842645741427	
17.712320023056165	75.07299126331586	33.176662583978285	87.70143801156364	53.80131624909379	51.80259586386652	30.38716525959355	51.01612435194736	
13.279587206814906	42.596825848758726	17.411966377816974	44.59406276938629	33.43601726139257	27.172339271664125	14.726611961245531	19.692157481614142	
12.284442746460261	79.08762379170265	28.8963605623453	103.67419172906055	51.8606701534897	48.79715905981131	18.396484584767094	46.60854581968865	
8.91322306113236	19.519341885179287	7.418285591970196	75.02266459407143	28.012295767553656	9.090460498916567	7.37778221969483	19.175285425826587	
7.714253952091724	47.570939500209256	5.202743717266392	67.99794040085925	15.324799095847581	4.84691709411434	11.636543985557466	13.619359794869315	
10.020071165513118	40.73880143151615	11.105647049388569	40.665812496754945	45.911406483989616	32.445347604777304	9.7036860724433	32.4945037498469	
9.738506564350008	34.78596827685833	9.031863779432808	66.12396524374496	17.134229942350014	26.290007520246377	7.5255831509603	18.534255020942403	


  *** Q Matrix ***
6.037324180054154	27.007821484385925	9.304270335213507	24.969363676176688	14.403743201596052	32.69847179120318	3.748407016174303	10.583842645741427	
17.712320023056165	75.07299126331586	33.176662583978285	87.70143801156364	53.80131624909379	51.80259586386652	30.38716525959355	51.01612435194736	
13.279587206814906	42.596825848758726	20.537187469890306	59.62686366505588	36.34445534871974	27.172339271664125	16.885977348680044	29.12821792704611	
12.284442746460261	79.08762379170265	28.8963605623453	103.67419172906055	51.8606701534897	48.79715905981131	18.396484584767094	46.60854581968865	
8.91322306113236	19.519341885179287	7.418285591970196	75.02266459407143	28.012295767553656	9.090460498916567	7.37778221969483	19.175285425826587	
7.714253952091724	47.570939500209256	5.202743717266392	67.99794040085925	15.324799095847581	4.84691709411434	11.636543985557466	13.619359794869315	
10.020071165513118	40.73880143151615	11.105647049388569	40.665812496754945	45.911406483989616	32.445347604777304	9.7036860724433	32.4945037498469	
9.738506564350008	34.78596827685833	9.031863779432808	66.12396524374496	17.134229942350014	26.290007520246377	7.5255831509603	18.534255020942403	


  *** Q Matrix ***
6.037324180054154	27.007821484385925	9.304270335213507	24.969363676176688	14.403743201596052	32.69847179120318	3.748407016174303	10.583842645741427	
19.5324385666824	75.07299126331586	33.176662583978285	88.03800279781625	55.70503966355404	51.80259586386652	30.38716525959355	52.21820766990417	
13.279587206814906	42.596825848758726	20.537187469890306	59.62686366505588	36.34445534871974	27.172339271664125	16.885977348680044	29.12821792704611	
14.591837300928557	79.08762379170265	28.8963605623453	104.96981291491058	55.42664295160716	48.79715905981131	18.396484584767094	46.60854581968865	
8.91322306113236	27.460537117702085	7.418285591970196	76.46768129700624	28.012295767553656	14.2090085744999	7.37778221969483	22.708913755180976	
7.714253952091724	47.570939500209256	5.202743717266392	72.52882361638878	15.324799095847581	4.84691709411434	11.636543985557466	13.619359794869315	
10.020071165513118	40.73880143151615	11.105647049388569	40.665812496754945	45.911406483989616	32.445347604777304	9.7036860724433	32.4945037498469	
9.738506564350008	34.78596827685833	9.031863779432808	66.12396524374496	17.134229942350014	26.290007520246377	7.5255831509603	18.534255020942403	


  *** Q Matrix ***
6.037324180054154	27.007821484385925	9.304270335213507	24.969363676176688	14.403743201596052	32.69847179120318	3.748407016174303	10.583842645741427	
19.5324385666824	75.07299126331586	34.725414055435486	88.42684140955473	56.516627013929195	53.41253148813436	31.995035515688766	52.4475437748508	
13.279587206814906	48.260563515686314	20.537187469890306	59.62686366505588	39.09210113057833	27.172339271664125	16.885977348680044	29.12821792704611	
14.591837300928557	79.08762379170265	28.8963605623453	104.96981291491058	55.42664295160716	48.79715905981131	18.396484584767094	46.60854581968865	
8.91322306113236	27.460537117702085	7.418285591970196	76.46768129700624	28.012295767553656	14.2090085744999	7.37778221969483	22.708913755180976	
7.714253952091724	47.570939500209256	5.202743717266392	72.52882361638878	15.324799095847581	4.84691709411434	11.636543985557466	13.619359794869315	
10.020071165513118	40.73880143151615	11.105647049388569	40.665812496754945	45.911406483989616	32.445347604777304	9.7036860724433	32.4945037498469	
9.738506564350008	34.78596827685833	9.031863779432808	66.12396524374496	17.134229942350014	26.290007520246377	7.5255831509603	18.534255020942403	


  *** Q Matrix ***
6.037324180054154	27.007821484385925	9.304270335213507	24.969363676176688	14.403743201596052	32.69847179120318	3.748407016174303	10.583842645741427	
20.859304984985926	79.85360818225249	39.840512052824096	89.9834001112246	57.90444138307072	55.27251553488718	32.427558547678956	53.00689453481563	
13.279587206814906	48.260563515686314	20.537187469890306	65.11146046089225	39.09210113057833	27.172339271664125	16.885977348680044	29.12821792704611	
15.575516032043987	81.13727713939231	28.8963605623453	108.03096526552501	56.266069973177004	49.94503727930517	20.18886270984945	47.39884810965683	
8.91322306113236	27.460537117702085	7.418285591970196	76.46768129700624	28.012295767553656	14.2090085744999	7.37778221969483	22.708913755180976	
7.714253952091724	47.570939500209256	5.202743717266392	72.52882361638878	15.324799095847581	4.84691709411434	11.636543985557466	13.619359794869315	
10.020071165513118	40.73880143151615	11.105647049388569	40.665812496754945	45.911406483989616	32.445347604777304	9.7036860724433	32.4945037498469	
9.738506564350008	34.78596827685833	9.031863779432808	66.12396524374496	17.134229942350014	26.290007520246377	7.5255831509603	18.534255020942403	


  *** Q Matrix ***
6.037324180054154	27.007821484385925	9.304270335213507	24.969363676176688	14.403743201596052	32.69847179120318	3.748407016174303	10.583842645741427	
22.721430099333244	81.44150683235945	42.45487450160009	90.5916511093443	59.9391160296691	56.22316642166109	33.16717293238218	53.00689453481563	
13.279587206814906	48.260563515686314	20.537187469890306	65.11146046089225	39.09210113057833	27.172339271664125	16.885977348680044	29.12821792704611	
15.575516032043987	81.13727713939231	28.8963605623453	108.03096526552501	56.266069973177004	49.94503727930517	20.18886270984945	47.39884810965683	
8.91322306113236	27.460537117702085	7.418285591970196	76.46768129700624	28.012295767553656	14.2090085744999	7.37778221969483	22.708913755180976	
7.714253952091724	47.570939500209256	5.202743717266392	72.52882361638878	15.324799095847581	4.84691709411434	11.636543985557466	13.619359794869315	
10.020071165513118	40.73880143151615	11.105647049388569	40.665812496754945	45.911406483989616	32.445347604777304	9.7036860724433	32.4945037498469	
9.738506564350008	41.40587745918271	9.031863779432808	66.12396524374496	17.134229942350014	26.290007520246377	7.5255831509603	18.534255020942403	


  *** Q Matrix ***
6.037324180054154	27.007821484385925	9.304270335213507	24.969363676176688	14.403743201596052	32.69847179120318	3.748407016174303	10.583842645741427	
22.721430099333244	80.12530288723036	42.45487450160009	90.64962856269094	60.676657485820044	57.03073531107322	33.16717293238218	53.292782629881046	
13.279587206814906	48.260563515686314	20.537187469890306	65.11146046089225	39.09210113057833	32.9826994699727	16.885977348680044	29.12821792704611	
15.575516032043987	83.17679802529406	28.8963605623453	106.45065561286977	56.266069973177004	49.94503727930517	20.18886270984945	47.39884810965683	
8.91322306113236	27.460537117702085	7.418285591970196	76.46768129700624	28.012295767553656	14.2090085744999	7.37778221969483	22.708913755180976	
7.714253952091724	47.570939500209256	5.202743717266392	76.99872812864714	15.324799095847581	4.84691709411434	11.636543985557466	13.619359794869315	
10.020071165513118	40.73880143151615	11.105647049388569	40.665812496754945	45.911406483989616	32.445347604777304	9.7036860724433	32.4945037498469	
9.738506564350008	41.40587745918271	9.031863779432808	66.12396524374496	17.134229942350014	26.290007520246377	7.5255831509603	18.534255020942403	


  *** Q Matrix ***
6.037324180054154	27.007821484385925	9.304270335213507	24.969363676176688	14.403743201596052	32.69847179120318	3.748407016174303	10.583842645741427	
22.721430099333244	80.12530288723036	42.45487450160009	90.64962856269094	60.676657485820044	57.03073531107322	33.16717293238218	53.292782629881046	
13.279587206814906	48.260563515686314	20.537187469890306	65.11146046089225	39.09210113057833	32.9826994699727	16.885977348680044	29.12821792704611	
15.575516032043987	83.17679802529406	28.8963605623453	106.45065561286977	56.266069973177004	49.94503727930517	20.18886270984945	47.39884810965683	
10.46476321622741	27.460537117702085	12.03648847425348	79.19188396037579	35.28177172894272	27.783357041387468	7.37778221969483	25.889179251599927	
7.714253952091724	47.570939500209256	5.202743717266392	76.99872812864714	15.324799095847581	4.84691709411434	11.636543985557466	13.619359794869315	
10.020071165513118	40.73880143151615	11.105647049388569	40.665812496754945	45.911406483989616	32.445347604777304	9.7036860724433	32.4945037498469	
9.738506564350008	41.40587745918271	9.031863779432808	66.12396524374496	17.134229942350014	26.290007520246377	7.5255831509603	18.534255020942403	


  *** Q Matrix ***
6.037324180054154	27.007821484385925	9.304270335213507	24.969363676176688	14.403743201596052	32.69847179120318	3.748407016174303	10.583842645741427	
22.721430099333244	80.12530288723036	42.45487450160009	90.64962856269094	60.676657485820044	57.03073531107322	33.16717293238218	53.292782629881046	
13.279587206814906	48.260563515686314	20.537187469890306	65.11146046089225	39.09210113057833	32.9826994699727	16.885977348680044	29.12821792704611	
15.575516032043987	83.17679802529406	28.8963605623453	106.45065561286977	56.266069973177004	49.94503727930517	20.18886270984945	47.39884810965683	
10.46476321622741	27.460537117702085	12.03648847425348	79.19188396037579	35.28177172894272	27.783357041387468	7.37778221969483	25.889179251599927	
9.385691018090839	55.43365930209287	10.042500787020055	76.99872812864714	20.419588742696643	4.84691709411434	14.104916170560784	24.70114841340913	
10.020071165513118	40.73880143151615	11.105647049388569	40.665812496754945	45.911406483989616	32.445347604777304	9.7036860724433	32.4945037498469	
9.738506564350008	41.40587745918271	9.031863779432808	66.12396524374496	17.134229942350014	26.290007520246377	7.5255831509603	18.534255020942403	


  *** Q Matrix ***
6.037324180054154	27.007821484385925	9.304270335213507	24.969363676176688	14.403743201596052	32.69847179120318	3.748407016174303	10.583842645741427	
22.721430099333244	80.12530288723036	42.45487450160009	90.64962856269094	60.676657485820044	57.03073531107322	33.16717293238218	53.292782629881046	
13.279587206814906	48.260563515686314	20.537187469890306	65.11146046089225	39.09210113057833	32.9826994699727	16.885977348680044	29.12821792704611	
15.575516032043987	83.17679802529406	28.8963605623453	106.45065561286977	56.266069973177004	49.94503727930517	20.18886270984945	47.39884810965683	
10.46476321622741	27.460537117702085	12.03648847425348	79.19188396037579	35.28177172894272	27.783357041387468	7.37778221969483	25.889179251599927	
9.385691018090839	55.43365930209287	10.042500787020055	76.99872812864714	20.419588742696643	4.84691709411434	14.104916170560784	24.70114841340913	
11.460926510170092	40.73880143151615	22.62170190541589	50.19237023217224	47.94753539202448	35.63069837587781	9.7036860724433	36.677746094056374	
9.738506564350008	41.40587745918271	9.031863779432808	66.12396524374496	17.134229942350014	26.290007520246377	7.5255831509603	18.534255020942403	


  *** Q Matrix ***
6.037324180054154	27.007821484385925	9.304270335213507	24.969363676176688	14.403743201596052	32.69847179120318	3.748407016174303	10.583842645741427	
22.721430099333244	80.12530288723036	42.45487450160009	90.64962856269094	60.676657485820044	57.03073531107322	33.16717293238218	53.292782629881046	
13.279587206814906	48.260563515686314	20.537187469890306	65.11146046089225	39.09210113057833	32.9826994699727	16.885977348680044	29.12821792704611	
16.460826890047876	83.17679802529406	31.366755947591074	107.83089777733865	57.59625588711398	52.67226270623585	25.604600015107057	48.11012017062819	
10.46476321622741	27.460537117702085	12.03648847425348	82.85325456949649	35.28177172894272	27.783357041387468	7.37778221969483	25.889179251599927	
9.385691018090839	55.43365930209287	10.042500787020055	76.99872812864714	20.419588742696643	4.84691709411434	14.104916170560784	24.70114841340913	
11.460926510170092	40.73880143151615	22.62170190541589	50.19237023217224	47.94753539202448	35.63069837587781	9.7036860724433	36.677746094056374	
9.738506564350008	41.40587745918271	9.031863779432808	66.12396524374496	17.134229942350014	26.290007520246377	7.5255831509603	18.534255020942403	


  *** Q Matrix ***
6.037324180054154	27.007821484385925	9.304270335213507	24.969363676176688	14.403743201596052	32.69847179120318	3.748407016174303	10.583842645741427	
22.892149550608206	81.7756309659198	45.47528871807809	91.22219702390153	62.365999094898136	59.00039583234942	35.065788167333416	53.414661238829986	
13.279587206814906	48.260563515686314	20.537187469890306	65.11146046089225	39.09210113057833	32.9826994699727	16.885977348680044	29.12821792704611	
16.460826890047876	83.17679802529406	31.366755947591074	107.83089777733865	57.59625588711398	52.67226270623585	25.604600015107057	48.11012017062819	
10.46476321622741	27.460537117702085	12.03648847425348	82.85325456949649	35.28177172894272	27.783357041387468	7.37778221969483	25.889179251599927	
9.385691018090839	55.43365930209287	10.042500787020055	76.99872812864714	20.419588742696643	4.84691709411434	14.104916170560784	24.70114841340913	
11.460926510170092	40.73880143151615	22.62170190541589	50.19237023217224	47.94753539202448	35.63069837587781	9.7036860724433	36.677746094056374	
9.738506564350008	41.40587745918271	9.031863779432808	66.12396524374496	17.134229942350014	26.290007520246377	7.5255831509603	18.534255020942403	


  *** Q Matrix ***
7.876454223257025	34.51703706809847	9.304270335213507	24.969363676176688	14.403743201596052	32.69847179120318	10.66910499280264	10.583842645741427	
22.892149550608206	81.7756309659198	45.47528871807809	97.82366940444545	62.365999094898136	59.00039583234942	35.065788167333416	53.414661238829986	
13.279587206814906	48.260563515686314	20.537187469890306	65.11146046089225	39.09210113057833	32.9826994699727	16.885977348680044	29.12821792704611	
19.06364814375412	85.30154645369713	35.591132056361346	101.39036578215554	64.62087379994622	54.8813153020497	27.06145333449185	50.31157832654066	
13.428871543789041	44.41675220571731	12.03648847425348	83.77413279543067	35.28177172894272	31.434906868826964	16.26532233778434	25.889179251599927	
9.385691018090839	55.43365930209287	10.042500787020055	76.99872812864714	20.419588742696643	4.84691709411434	14.104916170560784	24.70114841340913	
11.460926510170092	40.73880143151615	22.62170190541589	50.19237023217224	47.94753539202448	35.63069837587781	9.7036860724433	36.677746094056374	
9.738506564350008	41.40587745918271	9.031863779432808	66.12396524374496	17.134229942350014	26.290007520246377	7.5255831509603	18.534255020942403	


  *** Q Matrix ***
7.876454223257025	34.51703706809847	9.304270335213507	24.969363676176688	14.403743201596052	32.69847179120318	10.66910499280264	10.583842645741427	
22.892149550608206	81.7756309659198	45.47528871807809	97.82366940444545	62.365999094898136	59.00039583234942	35.065788167333416	53.414661238829986	
13.279587206814906	48.260563515686314	24.359101563024513	70.84036489025819	49.857759393286194	38.93276908067655	16.885977348680044	29.12821792704611	
19.06364814375412	85.30154645369713	35.591132056361346	101.39036578215554	64.62087379994622	54.8813153020497	27.06145333449185	50.31157832654066	
13.428871543789041	44.41675220571731	12.03648847425348	83.77413279543067	35.28177172894272	31.434906868826964	16.26532233778434	25.889179251599927	
9.385691018090839	55.43365930209287	10.042500787020055	76.99872812864714	20.419588742696643	4.84691709411434	14.104916170560784	24.70114841340913	
11.460926510170092	40.73880143151615	22.62170190541589	50.19237023217224	47.94753539202448	35.63069837587781	9.7036860724433	36.677746094056374	
9.738506564350008	41.40587745918271	9.031863779432808	66.12396524374496	17.134229942350014	26.290007520246377	7.5255831509603	18.534255020942403	


  *** Q Matrix ***
7.876454223257025	34.51703706809847	9.304270335213507	24.969363676176688	14.403743201596052	32.69847179120318	10.66910499280264	10.583842645741427	
22.892149550608206	81.7756309659198	45.47528871807809	97.82366940444545	62.365999094898136	59.00039583234942	35.065788167333416	53.414661238829986	
13.279587206814906	48.260563515686314	24.359101563024513	70.84036489025819	49.857759393286194	38.93276908067655	16.885977348680044	29.12821792704611	
19.76381666550757	85.30154645369713	41.86890026582139	101.58323320600614	65.19845837154037	55.823069303422976	28.37262132193817	51.1377236414654	
13.428871543789041	44.41675220571731	12.03648847425348	83.77413279543067	35.28177172894272	31.434906868826964	16.26532233778434	25.889179251599927	
9.385691018090839	55.43365930209287	10.042500787020055	76.99872812864714	20.419588742696643	4.84691709411434	14.104916170560784	24.70114841340913	
11.460926510170092	40.73880143151615	22.62170190541589	50.19237023217224	47.94753539202448	35.63069837587781	9.7036860724433	36.677746094056374	
9.738506564350008	41.40587745918271	14.004310241612764	70.63670163976447	17.134229942350014	26.290007520246377	7.5255831509603	22.131986390785208	


  *** Q Matrix ***
7.876454223257025	34.51703706809847	9.304270335213507	24.969363676176688	14.403743201596052	32.69847179120318	10.66910499280264	10.583842645741427	
22.892149550608206	81.7756309659198	45.47528871807809	97.82366940444545	62.365999094898136	59.00039583234942	35.065788167333416	53.414661238829986	
13.279587206814906	48.260563515686314	24.359101563024513	70.84036489025819	49.857759393286194	38.93276908067655	16.885977348680044	29.12821792704611	
19.76381666550757	85.30154645369713	41.86890026582139	101.58323320600614	65.19845837154037	55.823069303422976	28.37262132193817	51.1377236414654	
